1;'ezSKfFgQetN';'1. TZ Test Region';;1
2;'AK4e6bFu09C';'Dar es Salaam';;1
3;'INI4Hp84Z0U';'Geita';;1
4;'CVKcM66aReQ';'Mara';;1
5;'CzTcBeVD3O0';'Morogoro';;1
6;'yuWzqHuFcpm';'Mwanza';;1
7;'CLDlSnkGuGn';'Pwani';;1
8;'c6iUbckKiPs';'Shinyanga';;1
9;'HAEog3LreVI';'Simiyu';;1
10;'u2htKshXsga';'TZ Outlet 1';1;2
11;'V19IzuLlNG7';'TZ Outlet 2';1;2
12;'T1wKbYW1gB0';'Ilala';2;2
13;'qHiXeoV1iQ9';'Kinondoni';2;2
14;'eHxmJ87TBfG';'Temeke';2;2
15;'a8u2w3EVwt7';'Bukombe';3;2
16;'Pdwqw5pqFpG';'Chato';3;2
17;'BVIGnjzxtqP';'Geita';3;2
18;'vYT0GC8RhCC';'Mbogwe';3;2
19;'tRFo1KkC1Xg';'Nyang''hwale';3;2
20;'zQmSVqhVJcy';'Bunda';4;2
21;'LEiu73Qijqq';'Butiama';4;2
22;'yxD0VxAfL8W';'Musoma';4;2
23;'Uu52hnze6Oe';'Rorya';4;2
24;'E61z6LAPvTH';'Serengeti';4;2
25;'K6NKLsFNsuP';'Tarime';4;2
26;'C1RNwCQ1Bhq';'Gairo';5;2
27;'N4JrkGXGkiT';'Kilombero';5;2
28;'bYkKR902RkY';'Kilosa';5;2
29;'CzTcBeVD3O0';'Morogoro';5;2
30;'iC5aU89NEJ5';'Mvomero';5;2
31;'kZZn2j4dYfh';'Not set';5;2
32;'kF5853dWRAW';'Ulanga';5;2
33;'vpT97XjeBX4';'Ilemela';6;2
34;'EIyfbjgqZmI';'Kwimba';6;2
35;'Mc9gRN4fOar';'Magu';6;2
36;'uYszHBw9e0f';'Misungwi';6;2
37;'Y9FnnozoqwI';'Nyamagana';6;2
38;'Rm5cHMZBqJo';'Sengerema';6;2
39;'RfhRFmHUozx';'Ukerewe';6;2
40;'h1vjX0Eey0n';'Bagamoyo';7;2
41;'rMB5fewkP7I';'Kibaha';7;2
42;'BBcz1c28tAy';'Kisarawe';7;2
43;'H9OkYuMJQDf';'Mafia';7;2
44;'TRbRVdrte7j';'Mkuranga';7;2
45;'KJw8e1thHMG';'Rufiji';7;2
46;'HKJZKx05t1Y';'Kahama';8;2
47;'Yhle4E5Osf2';'Kishapu';8;2
48;'c8BCqZzP2Kz';'Shinyanga';8;2
49;'rINkbNYQLLO';'Bariadi';9;2
50;'ztph7vH2MEJ';'Busega';9;2
51;'ctM0o5e6mex';'Itilima';9;2
52;'GIdcmMh1Sit';'Maswa';9;2
53;'amb069p15mg';'Meatu';9;2
54;'WkQJFoOhaGI';'TZ outlet 1 test 1';10;3
55;'G4pCXZaXg24';'TZ outlet 1 test 2';10;3
56;'SnqysKk0vV2';'TZ outlet 2 test 1';11;3
57;'jOSzOQTqekM';'TZ outlet 2 test 2';11;3
58;'NcMjGIpLaLZ';'511KJ Gongo la Mboto (100019-9)';12;3
59;'guQhNsJQm5J';'Afya Head Quarters (100040-5)';12;3
60;'lenUQjOCZnT';'Airport Police (100069-4)';12;3
61;'xH0htnjSnrT';'Airport Tanzania (110667-3)';12;3
62;'qBX69jc1ZZB';'Airwing 603 ATS (100070-2)';12;3
63;'L4BBbhbFOyG';'Amana (100097-5)';12;3
64;'fJGXcmEBsub';'Bank Of Tanzania HQ (100210-4)';12;3
65;'lnHuSMowxZe';'Bonyokwa (100413-4)';12;3
66;'ix9Xc7i1yhq';'Buguruni (100463-9)';12;3
67;'tb4FXc2knK0';'Buyuni (100633-7)';12;3
68;'sdfAXvbwreT';'Chanika (100738-4)';12;3
69;'bXoOAIvdcmr';'D.I.T (100940-6)';12;3
70;'ZmCOWBsCber';'FFU Ukonga (101143-6)';12;3
71;'xe5Xss2ofvW';'Gerezani (101201-2)';12;3
72;'ArMD8xOmqgP';'Gongo la mboto (108487-0)';12;3
73;'fSQ9uPF2l69';'Guluka kwa lala (101264-0)';12;3
74;'uhvCU3cT3oy';'Ikulu (101681-5)';12;3
75;'P6Z7751I0M2';'Infectious Disease Center (101808-4)';12;3
76;'veXzLW8rCu4';'Kinyerezi (102978-4)';12;3
77;'Pl6vjyWNN8n';'Kitunda (103198-8)';12;3
78;'sk5eBtbl9C0';'Kivule (103216-8)';12;3
79;'uiqepjUfddf';'Kiwalani (103220-0)';12;3
80;'uAJ3GjlNDEv';'Lubakaya (103606-0)';12;3
81;'f0QXFpR8TfS';'Majohe (104067-4)';12;3
82;'hJZHS0ErruJ';'Makao Makuu ya Jeshi (MM Jeshi) (106409-6)';12;3
83;'FhlGjUC1R5H';'Mnazi Mmoja (105242-2)';12;3
84;'dI7tzQsrSlG';'Mongo la Ndege (105291-9)';12;3
85;'ydHBQCQl1fh';'Msongola (105495-6)';12;3
86;'g6W6DlS1rpL';'Muhimbili (105651-4)';12;3
87;'VFsBsvZBSyu';'Muhimbili Orthopaedic Institute (105267-9)';12;3
88;'FzYeStiV2lO';'Mvuleni (110562-6)';12;3
89;'nrirnCecN3j';'Mvuti (105778-5)';12;3
90;'WV6F7ZPCmim';'Ocean Road Cancer Institute (106880-8)';12;3
91;'ll9zWWhPbVL';'Pugu Kajiungeni (107039-0)';12;3
92;'pokHpPfvOE9';'Segerea (107347-7)';12;3
93;'kpm2scAp6KN';'Segerea Magereza (110568-3)';12;3
94;'JkMOWs5cfZw';'Tabata A (107696-7)';12;3
95;'qlAjHRkxysb';'Tabata Kisiwani (110550-1)';12;3
96;'ODXfNkBnGm5';'Tabata NBC (107699-1)';12;3
97;'GB7x9BZaPAQ';'Tanzania Breweries (107762-7)';12;3
98;'yppHPgKLNAh';'Tanzania Railways Corporation (TRC) (107880-7)';12;3
99;'g98YE0LFv5G';'Tazara Karakana (107792-4)';12;3
100;'YacZ3rxRJHS';'Traffic Police (107878-1)';12;3
101;'f4CuT0vRZOL';'TTCL (107892-2)';12;3
102;'MeIYlCTqPC6';'Ukonga chuo cha maafisa Magereza (110586-5)';12;3
103;'HDgVLem1LjF';'Ukonga Magereza (103950-2)';12;3
104;'lHijI5G2lrC';'Vingunguti (108265-0)';12;3
105;'xRtu6V5dPWP';'Yombo Ufundi (108390-6)';12;3
106;'QktFvjZHtco';'Yongwe (110575-8)';12;3
107;'XtpUniQBVfN';'Zingiziwa (108418-5)';12;3
108;'Gi18WXSZ5bf';'361 KJ (110625-1)';13;3
109;'iFCQXDcDfLa';'Ardhi University (108661-0)';13;3
110;'Xx8ouQML0Gu';'Baraka Mbezi (110772-1)';13;3
111;'AZ4PyUu5kYy';'Boko (100390-4)';13;3
112;'LSLbXbGgiGS';'Bunju (100577-6)';13;3
113;'iQWITQGuJMD';'Chuo Kikuu (108106-6)';13;3
114;'jFbI8KIUd85';'Emilio Mzena Memorial (101077-6)';13;3
115;'twsgA7WScsn';'Faraja (110628-5)';13;3
116;'YzqT8eKYCJx';'Goba (101229-3)';13;3
117;'lWcmnXgXBvi';'Hananasif (108644-6)';13;3
118;'sbsqHZL4OiB';'Holistic health care (110660-8)';13;3
119;'PRMLv1o1A1H';'J.S Babhra (102064-3)';13;3
120;'ADfTtVj4HTh';'JWTZ Changanyikeni (102113-8)';13;3
121;'nZytUo9gBHB';'JWTZ Ubungo (102117-9)';13;3
122;'gtTstGv9uT1';'Kambangwa (105906-2)';13;3
123;'SR62EbSP4kC';'Kawe (102508-9)';13;3
124;'h0Wp4h0sPug';'Kibamba (102572-5)';13;3
125;'Uqo8ba8Xo3O';'Kibwegele (102637-6)';13;3
126;'EXQ3zaqoHOe';'Kigogo (102710-1)';13;3
127;'DeMj3yhyaoS';'Kijitonyama (102761-4)';13;3
128;'pcvW31IU4ma';'Kiluvya (108442-5)';13;3
129;'gHh75ht1TNw';'Kimara (102900-8)';13;3
130;'iOqQhPawc6y';'Kisopwa (103133-5)';13;3
131;'dWXCpUbTUAS';'Kunduchi (103336-4)';13;3
132;'YPliAjVf5k6';'Kwembe (103407-3)';13;3
133;'f2XcTAVpxWO';'Kwembe Kati (103408-1)';13;3
134;'sKcr372xaDR';'Lugalo (103632-6)';13;3
135;'B6Av1GBsDbj';'Lugalo RCH (103633-4)';13;3
136;'KQEZVHABING';'Mabibo (103818-1)';13;3
137;'QuhWOCQmYPo';'Mabibo Hostel (103819-9)';13;3
138;'K1tJCTnpsGY';'Mabwepande (108643-8)';13;3
139;'GO11LC7r1zx';'Mabwepande (110496-7)';13;3
140;'d0gxHJHa08i';'Madale (103843-9)';13;3
141;'tGKphK1v4VR';'Magereza Boko (103954-4)';13;3
142;'QnC5rimfFkP';'Magomeni (108448-2)';13;3
143;'AcExVz3Uypk';'Makongo Juu (108450-8)';13;3
144;'cH2VNGdWYfp';'Makuburi (104137-5)';13;3
145;'SnoBxKYHPNn';'Mavurunza (104504-6)';13;3
146;'pic5r8dwaln';'Mbezi (104605-1)';13;3
147;'mt7hLCXd10H';'Mbezi (108687-5)';13;3
148;'li6YvjJY8ap';'Mbopo (104633-3)';13;3
149;'MsIZT5eoArp';'Mburahati (104658-0)';13;3
150;'SifqFuhhhjW';'Mbweni (104682-0)';13;3
151;'B8TntibxdF0';'Mbweni B (104683-8)';13;3
152;'npxV9uozdpv';'Mbweni JKT (110626-9)';13;3
153;'lfSek1tkABB';'Mlalakuwa (108706-3)';13;3
154;'xpRDyiLmlRW';'Mlalakuwa JKT (105229-9)';13;3
155;'bKiStpqNn6b';'Mpiji Magohe (105370-1)';13;3
156;'BrqtOK6xFBM';'Mpiji Mbweni (105371-9)';13;3
157;'eetOFT6NIDw';'Msakuzi (109431-7)';13;3
158;'avoHgFEi9hm';'Msewe (105453-5)';13;3
159;'dUQ5QnJFyeC';'Msumi (105506-0)';13;3
160;'zeiMsNyoO5z';'Mwananyamala (105905-4)';13;3
161;'FgkUNtgY19a';'Mwenge (106002-9)';13;3
162;'bze6yJHz41F';'Mzimuni (106052-4)';13;3
163;'oAEzupemXXU';'Ndumbwi (106279-3)';13;3
164;'kLZ9rqgXSQG';'Oysterbay Police (106945-9)';13;3
165;'Vp1uoFvmUHw';'Salasala (110385-2)';13;3
166;'THOZNFG3wkQ';'Sinza (107495-4)';13;3
167;'aFJ5vK8lhbR';'Tandale (107738-7)';13;3
168;'AiXJoEAG6E3';'Tegeta (107799-9)';13;3
169;'lz09xAXO9a0';'Ubungo JWTZ (107996-1)';13;3
170;'fH7xapivAn4';'UN (108103-3)';13;3
171;'QfrLnJ30wSY';'Ununio (108108-2)';13;3
172;'XCbixxEhUUJ';'Urafiki (108145-4)';13;3
173;'CayVdsy88Oj';'Water Resources Institute (108324-5)';13;3
174;'Yto7zRrBH1N';'Wazo (108354-2)';13;3
175;'lKxxQLBK6YQ';'Bandari (100305-2)';14;3
176;'VdABBcWJjr4';'Buyuni (100632-9)';14;3
177;'UyPrLjWZWgN';'Buza (100634-5)';14;3
178;'lIOx4X3XSRa';'Chamazi (100714-5)';14;3
179;'h4k8YhQenLP';'Chang''ombe (110518-8)';14;3
180;'WlLETDzB2hb';'Chekeni mwasonga (100758-2)';14;3
181;'QyWnknyPd1H';'Gezaulole (101206-1)';14;3
182;'hIDT7aorq1y';'Gomvu (101242-6)';14;3
183;'WVQOFxtjgsG';'Keko Mwanga (102531-1)';14;3
184;'oxWC48b8RlO';'Keko Prison (102532-9)';14;3
185;'NIGUJMYlq8H';'Kibada (102567-5)';14;3
186;'iDRmEbdzYMv';'Kibugumo (102623-6)';14;3
187;'YxELPtuoNA8';'Kichemchem (102646-7)';14;3
188;'Efg5WK91NJU';'Kigamboni (102693-9)';14;3
189;'tP1hjiswVRo';'Kijichi (102758-0)';14;3
190;'k0G2LfefMEk';'Kilakala (102808-3)';14;3
191;'qN8tKscHD0n';'Kimbiji (102905-7)';14;3
192;'IGPCX2KLDz6';'Kingugi (102954-5)';14;3
193;'zj5QPWKoR04';'Kingugi (110816-6)';14;3
194;'ZxyGptAj0pw';'Kisarawe II (103080-8)';14;3
195;'Of6yacIrOfS';'Maji matitu (104059-1)';14;3
196;'Lso3fhEOupr';'Makangarawe (104082-3)';14;3
197;'dXbaLWDjMmx';'Mbagala Kizuiani (110277-1)';14;3
198;'ppjvEW5aK3K';'Mbagala Kuu (110815-8)';14;3
199;'E5V150focYo';'Mbagala Rangi Tatu (104547-5)';14;3
200;'oTf3zgT6V41';'Mbagala Round Table (110276-3)';14;3
201;'tZkNqOSVJ2N';'Mbande (104565-7)';14;3
202;'xoC187TZeZs';'Mbutu (104664-8)';14;3
203;'zPbV3ZoxOrt';'Mgulani JKT (104791-9)';14;3
204;'KDIiUq6MUSM';'Mgulani TPDF (104792-7)';14;3
205;'l3fMLrD1JVC';'Mikwambe (104921-2)';14;3
206;'YdYXOoAHdWd';'Mjimwema (105029-3)';14;3
207;'zr9aYUTSntE';'Mkamba (105046-7)';14;3
208;'dXHuzM2YSgl';'Mtoni (110283-9)';14;3
209;'M6qyxvkElHh';'Mtoni Kijichi Police (110696-2)';14;3
210;'D8QijmLsjD6';'Mwongozo (106036-7)';14;3
211;'uKY2EIlMpJ2';'Mzinga (106053-2)';14;3
212;'nQfhP0zb9jT';'Navy Kigamboni (106221-5)';14;3
213;'a1ptG0ePIY0';'Nunge (110527-9)';14;3
214;'W4EtCsoFU3g';'Pembamnazi (110731-7)';14;3
215;'eW2bDupKbdg';'Sandali (110280-5)';14;3
216;'slrZH2sL50f';'Sigara Yombo Vituka (107459-0)';14;3
217;'DrNH1iH9WDE';'Tambukareli (110560-0)';14;3
218;'A2GdSWZUiiM';'Tazara Station (107793-2)';14;3
219;'jkatB1PI7KX';'TCC (107794-0)';14;3
220;'BLJ6tQlM7MY';'Temeke (107806-2)';14;3
221;'s3ltgz00TzT';'The Mwalimu Nyerere Memorial Academy (110697-0)';14;3
222;'NZLjUcfJkIy';'Toangoma (107855-9)';14;3
223;'UAZVzYrzGQD';'Tundwi Songani (107948-2)';14;3
224;'CdKKQUg8G13';'Uwanja wa Taifa (110695-4)';14;3
225;'sowpqNYWnjA';'Vijibweni (108256-9)';14;3
226;'fQU3jyeQdFw';'Yale Yale Puna (110689-7)';14;3
227;'JFB3W17cu4h';'Yombo Vituka (108392-2)';14;3
228;'GPR6Kojhlrl';'Bugando (100437-3)';15;3
229;'WOreJnpt98Q';'Bugelenga (100449-8)';15;3
230;'PfMoC8pCSwx';'Bukombe (100510-7)';15;3
231;'zZyGa74ftLE';'Bukombe (100511-5)';15;3
232;'jfdblqA7N6t';'Bulega (100531-3)';15;3
233;'FNJ6AilH26U';'Ikuzi (101696-3)';15;3
234;'HDkJLEP35DG';'Iyogelo (102042-9)';15;3
235;'DtYX6cVz0ys';'Miyenze (109727-8)';15;3
236;'TI8YVLMGxoP';'Msasani (105442-8)';15;3
237;'TTBARb4IY4s';'Msonga (109866-4)';15;3
238;'cNqpW7R5S51';'Namonge (106149-8)';15;3
239;'yBmVyvv1iax';'Nasihukulu (109306-1)';15;3
240;'lZ4yTNGCAJY';'Ushirombo (108177-7)';15;3
241;'NL9rRnQDl9w';'Uyovu (108233-8)';15;3
242;'e6qtqN9JAx4';'Busaka (100580-0)';16;3
243;'CpZ2VJULt6G';'Buseresere (109820-1)';16;3
244;'h1bXSUXDQw1';'Butarama (109819-3)';16;3
245;'BFCSb2CfEFK';'Butengorumasa (109747-6)';16;3
246;'zoEzdaJ0xNO';'Buziku (100638-6)';16;3
247;'sznaEz4eXWO';'Buzirayombo (100640-2)';16;3
248;'l7lzaYMXhMP';'Bwanga (100650-1)';16;3
249;'DN0KloW15wL';'Chato (100751-7)';16;3
250;'vDzhybyusIT';'Ichwankima (101466-1)';16;3
251;'VoVqvLeQ4W3';'Ihanga (101607-0)';16;3
252;'l6Vtsvf0Pgi';'ILemela (101734-2)';16;3
253;'F7pS3dXi1LK';'Ilyamchele (109718-7)';16;3
254;'f0d6ApKQFia';'Kachwamba (102150-0)';16;3
255;'vAFkbjEad8x';'Kasala (102393-6)';16;3
256;'eYPZS5xKY6f';'Kasenga (102417-3)';16;3
257;'IGduwj8UTw4';'Katende (102470-2)';16;3
258;'BDVbHIzSN9H';'Katete (102475-1)';16;3
259;'iarTtB55yr5';'Kibehe (102592-3)';16;3
260;'THxCtcSLSLv';'Kibumba (102626-9)';16;3
261;'ywgeDC2Im2i';'Kigongo (102721-8)';16;3
262;'gpjnC7dwTOw';'Makurugusi (104145-8)';16;3
263;'UKjOuALFJrj';'Mkungo (105138-2)';16;3
264;'lkjb9zVIPnw';'Nyabilezi (106632-3)';16;3
265;'GtRSIJdEqSo';'Nyambiti (106709-9)';16;3
266;'LpZivNah8ob';'Nyamirembe (106733-9)';16;3
267;'VZPAc7HawOf';'Nyantimba (106790-9)';16;3
268;'nQIzI8ViDnD';'Bugulula (100461-3)';17;3
269;'toEAUwskVZI';'Bukoli (100509-9)';17;3
270;'p6ozpHXA7Xf';'Bukondo (100513-1)';17;3
271;'LeCDlDGb4HW';'Bulela (100533-9)';17;3
272;'mpgNcZjQ6YG';'Bunegezi (100569-3)';17;3
273;'gKGXEOK6d8K';'Bung''wangoko (100576-8)';17;3
274;'YVPoCt9DSxW';'Busanda (100585-9)';17;3
275;'nHqQEdvKiJN';'Butwa (100626-1)';17;3
276;'HmeYSixic8M';'Buyagu (100627-9)';17;3
277;'sQSAnsZTRza';'Buziba (100637-8)';17;3
278;'ox7TqFAysei';'Chibingo (100776-4)';17;3
279;'s72yIFyPQA2';'Chigunga (100791-3)';17;3
280;'ZVxIYDLdolO';'Chikobe (100798-8)';17;3
281;'v4037JPZOhe';'Fulwe (101158-4)';17;3
282;'DZOeWqbmiqX';'Geita (101192-3)';17;3
283;'a7PjFwrboES';'Ibondo (101446-3)';17;3
284;'zd0CKU4re5z';'Igate (109341-8)';17;3
285;'Eb865YoFQWS';'Inyala (109782-3)';17;3
286;'oN6zmcq6T53';'Isima (101913-2)';17;3
287;'xDlhAy2KLiK';'Izumacheli (102057-7)';17;3
288;'PrdUzIKsUNX';'Kagu (102174-0)';17;3
289;'rZAC3wENWZO';'Kakubilo (102213-6)';17;3
290;'DEiEc46cXNm';'Kasamwa RHC (102394-4)';17;3
291;'XRqUIe8Bgfb';'Kasang''wa (102404-1)';17;3
292;'e5ZEB1oEmMI';'Kaseme (102415-7)';17;3
293;'ZcW2XiASlDN';'Kashishi (102433-0)';17;3
294;'IDQeT9LwLvK';'Kasota (109270-9)';17;3
295;'mlBirc4mUMd';'Katoma (102482-7)';17;3
296;'BA9QUsf7cxE';'Katoro (102484-3)';17;3
297;'WagXeKS2TsY';'Kifufu (102681-4)';17;3
298;'ChWNG1gviz6';'Kishinda (103101-2)';17;3
299;'vlmyYkCewKv';'Lubanga (103609-4)';17;3
300;'STRQ1mQ2Hg3';'Lubondo (103613-6)';17;3
301;'hxB4pfNfYXR';'Lwamgasa (103781-1)';17;3
302;'nISbG1GszJG';'Lwenzera (103788-6)';17;3
303;'rMXzIa1vuwY';'Mharamba (104801-6)';17;3
304;'SVd33uDRABJ';'Msasa (105440-2)';17;3
305;'RC1b3MkGBpM';'Munekezi (105686-0)';17;3
306;'e2qj36x7xJL';'Mwamitilwa (105886-6)';17;3
307;'sxHEKw8lRJZ';'Ndelema (106245-4)';17;3
308;'fwhWu3VU3k4';'Nkome (106534-1)';17;3
309;'da5ID8Vj5q9';'Nyakaduha (106653-9)';17;3
310;'a2YI36iNbRv';'Nyakagwe (106655-4)';17;3
311;'BaDu82uoh05';'Nyalwanzaja (106683-6)';17;3
312;'NYSip8AwV2H';'Nyamalimbe (106697-6)';17;3
313;'mt740ohgYzz';'Nyamilyango (109667-6)';17;3
314;'pKHcOLqBI6w';'Nyamwilimilwa (106753-7)';17;3
315;'P1dnJ5q56XV';'Nyamwilolelwa (106755-2)';17;3
316;'eASTKULAl1C';'Nyankumbu (106785-9)';17;3
317;'YCkRghusoAw';'Nyarugusu (106806-3)';17;3
318;'ukKBGen3Cec';'Nzera (106871-7)';17;3
319;'FtJqTX23mro';'Senga (107366-7)';17;3
320;'anukACiIBD2';'Budoda (100432-4)';18;3
321;'AU5pZTUDq6K';'Bukadwe (100494-4)';18;3
322;'LfZq4O7yQRQ';'Bulugala (100545-3)';18;3
323;'TCzXzQF3REW';'Bunyihuna (100579-2)';18;3
324;'Fbrojg9lRhk';'Bwelwa (100655-0)';18;3
325;'ugktbiz7Jdh';'Iboya (101450-5)';18;3
326;'M9JeZUYUi7I';'Ikobe (109714-6)';18;3
327;'PYDlpuRyWsr';'Ikunguigazi (101686-4)';18;3
328;'w4j2SxHPpd2';'Ilangale (109139-6)';18;3
329;'aBgsy4JMSTd';'Ilolangulu (101751-6)';18;3
330;'bbxDAZhn0wT';'Iponya (101836-5)';18;3
331;'CStml80hjj4';'Kabanga (102131-0)';18;3
332;'gQo82mXVzgH';'Kagera (109760-9)';18;3
333;'yEZ10ufsrE6';'Kanegele (102312-6)';18;3
334;'Kd8rk9vzPjV';'Lugunga (103655-7)';18;3
335;'jK2Z8lMfHQK';'Lulembela (103703-5)';18;3
336;'QxSLxFjGymL';'Masumbwe (104429-6)';18;3
337;'cbrIj47ztoV';'Mbola (104625-9)';18;3
338;'Y4Zsu2gGpui';'Mlange (105193-7)';18;3
339;'Uj8nB3YkmZG';'Mpakali (105327-1)';18;3
340;'vNEwxwgoLdg';'Nambumbi (106128-2)';18;3
341;'llRckAepnU3';'Nanda (106163-9)';18;3
342;'td68mRZizCV';'Ngemo (106371-8)';18;3
343;'sLVTNwPj7j6';'Nhomolwa (106469-0)';18;3
344;'AScwthvU6tp';'Nhungwiza (106470-8)';18;3
345;'Yvgm2RrR4JA';'Nyakafuru (106654-7)';18;3
346;'PZOIfyVtYAk';'Nyang''holongo (106768-5)';18;3
347;'fSRDHUcnCYI';'Nyang''wale (106776-8)';18;3
348;'GFtVEDeq1nu';'Nyanhwiga (106779-2)';18;3
349;'XdoACIw5oEx';'Nyanshimba (106787-5)';18;3
350;'esVHe4YL3Dj';'Nyasato (106820-4)';18;3
351;'qVxjSgkAzMa';'Ushirika (108175-1)';18;3
352;'pUl44N4VIdr';'Bukwimba (100524-8)';19;3
353;'AkAuOJBZFjP';'Busolwa (100607-1)';19;3
354;'AwuT1GTOkmT';'Iyenze (109388-9)';19;3
355;'MmDu4ASkkJp';'Kafita (102154-2)';19;3
356;'owOmTjH2lYT';'Kakola (102209-4)';19;3
357;'WMwu3BhlzSo';'Kayenze (102515-4)';19;3
358;'pbRXWEgS1p8';'Kharumwa (102551-9)';19;3
359;'R8Pwvua23uL';'Kitongo (103189-7)';19;3
360;'H8CQNC75lHi';'Lyulu (103804-1)';19;3
361;'cLBuTV5fDLN';'Mwingiro (106023-5)';19;3
362;'nQdIG6x9WXC';'Nyalubele (109618-9)';19;3
363;'WMyeyWb8Ajh';'Nyamikonze (109389-7)';19;3
364;'lNlu5pFW6tz';'Nyang''hwale (106770-1)';19;3
