1;'ezSKfFgQetN';'1. TZ Test Region';;1
719;'exnsNr3ipUv';'Kibogwa (110424-9)';29;3
720;'PIrCwkd2Bru';'Kibungo Juu (102629-3)';29;3
721;'njiFF3UwKJw';'Kibungo juu (110433-0)';29;3
722;'TzA41MBLkHy';'Kibungo kungwe (102630-1)';29;3
723;'F4CI2cLzldg';'Kibwe (110317-5)';29;3
724;'CWHOwDvd4KB';'Kichangani (102643-4)';29;3
725;'orZK1qbizkh';'Kidunda (102671-5)';29;3
726;'hip6puPJ0Lc';'Kihonda (102744-0)';29;3
727;'wtKO320AhS4';'Kihonda Magereza (102745-7)';29;3
728;'MItG1WyJBNN';'Kikundi (102798-6)';29;3
729;'VVlTlx7OahS';'Kilakala (102809-1)';29;3
730;'mLF8I88d4fM';'Kilakala Secondary (102810-9)';29;3
731;'Edu6ESpd7l6';'Kingolwira (102949-5)';29;3
732;'U54uNCweMaU';'Kinole (102959-4)';29;3
733;'JL69FvNYFsz';'Kinonko (102964-4)';29;3
734;'qG0OitvSEFF';'Kinonko JWTZ (102965-1)';29;3
735;'lPzVTqREdml';'Kiroka (103038-6)';29;3
736;'gxtbSPcq5b7';'Kisaki Gomero (103065-9)';29;3
737;'qSYogycp63n';'Kisaki Station (103064-2)';29;3
738;'fZovWXuIn0T';'Kisemu (103085-7)';29;3
739;'kYdaNOL5sCR';'Kiwege (103231-7)';29;3
740;'kZX32d1kXmp';'Kizinga (103248-1)';29;3
741;'ZZ1T72VCU4C';'Kizuka JWTZ (103254-9)';29;3
742;'j5ob11Hmspd';'Kolero (103281-2)';29;3
743;'HXxDJ3W1gr0';'Konga (110429-8)';29;3
744;'EM8d2POXzCl';'Kongwa (103310-9)';29;3
745;'NyqSdtpNVDv';'Legeza mwendo (110313-4)';29;3
746;'lr3jCdNZXhy';'Luhungo (110255-7)';29;3
747;'CyYm4d5FbnC';'Lumba Chini (103706-8)';29;3
748;'RucUvF2rpqY';'Lundi (103718-3)';29;3
749;'OAgD1TGCEgt';'Mafiga (110290-4)';29;3
750;'GelECqpDrRq';'Magadu (103890-0)';29;3
751;'zObHvdysUo2';'Magereza Mkoa (103936-1)';29;3
752;'QqN56mtQRXF';'Magogoni (103973-4)';29;3
753;'m4X7YJOekNW';'Malipula (104181-3)';29;3
754;'O9ALUcg5Mc4';'Matambwe Game Reserve. (108528-1)';29;3
755;'o7drEgmvuo0';'Matuli (110801-8)';29;3
756;'UmTWiMyWxqy';'Mazimbu (110309-2)';29;3
757;'u4l5KiIKjKU';'Mbete (110166-6)';29;3
758;'aeuoh3OAyOZ';'Mfumbwe (104758-8)';29;3
759;'W4vWKO7BTeO';'Mifulu (104871-9)';29;3
760;'dKwTytBqVmO';'Mikese (104898-2)';29;3
761;'Rp5w1iKsIZY';'Mji Mpya (105025-1)';29;3
762;'Q07sM1JEQif';'Mkambarani (105048-3)';29;3
763;'nrZId8SMRCz';'Mkoya (105118-4)';29;3
764;'BdYNAsaVhKV';'Mkuyuni (105157-2)';29;3
765;'wlb05mFULIz';'Mkuyuni (110708-5)';29;3
766;'HNG8h6rY3Yz';'Mlilingwa (105206-7)';29;3
767;'DFHlGTZHWZy';'Mlono (105214-1)';29;3
768;'CbgUQ6utVLV';'Mngazi (105249-7)';29;3
769;'spJQ0yGlpjo';'Morogoro (105299-2)';29;3
770;'Xoh6Hl3NNBM';'Morogoro TTC (102729-1)';29;3
771;'FEbpQaToCib';'Msonge (105494-9)';29;3
772;'JOusYvGPibk';'Mtego wa Simba (105544-1)';29;3
773;'nibaBN3LNUU';'Mtombozi (110399-3)';29;3
774;'ej1A5QDTNVk';'Mvuha (110410-8)';29;3
775;'yAQocrxBmjW';'Mwembesongo (105999-7)';29;3
776;'Rs7Qe5rWa9x';'Mzinga (110299-5)';29;3
777;'YfnWVrct4cK';'Ngerengere (106374-2)';29;3
778;'vflkPK5rrp0';'Nyarutanga (110581-6)';29;3
779;'LgRJN8F2jq2';'Nyingwa (106854-3)';29;3
780;'ibVmetWzwOi';'Pangawe CMH (106971-5)';29;3
781;'Crr7gnojOiM';'Pangawe JWTZ (106972-3)';29;3
782;'QZawvTO82M8';'Pangawe Sisal (106973-1)';29;3
783;'VNAg7LhkfWB';'Police FFU (107012-7)';29;3
784;'MMISdaO9qai';'Presybterian Seminary (110812-5)';29;3
785;'EHXmRmz9iSd';'Sabasaba (107215-6)';29;3
786;'UYaUX78dCjA';'Sangasanga (110803-4)';29;3
787;'HlkDaTQg4yN';'Seregete B (110802-6)';29;3
788;'hFANKX3GlvR';'SUA (107647-0)';29;3
789;'kDOh3uh8NTc';'Tawa (110356-3)';29;3
790;'RHUnUkDCRQS';'Towero (110227-6)';29;3
791;'xC7mRTD1izo';'TRC (107882-3)';29;3
792;'jhJsChaz8gU';'TTPL (110311-8)';29;3
793;'T44KqldbEuO';'Tulo (110398-5)';29;3
794;'F40bqUGRxaA';'Tungi (108484-7)';29;3
795;'dforvPwJl29';'Tununguo (110421-5)';29;3
796;'ZO9NPuHw8iE';'Uhuru (108543-0)';29;3
797;'BKpvkGk3eFH';'Ujenzi Mkoa (110811-7)';29;3
798;'RGho0sSEeTh';'Umati Clinic (108094-4)';29;3
799;'md1qNIWzY6e';'Uponda (110579-0)';29;3
800;'VflfurzAShJ';'Vituli (110021-3)';29;3
801;'IS2GaYPiCmL';'Bunduki (100568-5)';30;3
802;'G05bukrxooH';'Chazi (100755-8)';30;3
803;'uGu3gxPBfVo';'Dihinda (100977-8)';30;3
804;'bvBFHyciCDE';'Doma (100993-5)';30;3
805;'nbOnBReWw1o';'Hembeti (101352-3)';30;3
806;'sZexitlAsP4';'Homboza (101384-6)';30;3
807;'qlNQHQgiJxn';'Kambala (102279-7)';30;3
808;'rcbPFMpRjn7';'Kanga (102316-7)';30;3
809;'IxjTAIAnCxJ';'Kibati (102589-9)';30;3
810;'QprzaycdP6z';'Kibuko (102624-4)';30;3
811;'w3b8PbooBqj';'Kihondo (102746-5)';30;3
812;'sNz9R1sLmBC';'Kinda (102934-7)';30;3
813;'GXqc1jxyPH1';'Kododo (103277-0)';30;3
814;'eUJWSXuWEpE';'Luale (103601-1)';30;3
815;'rcTFKWrPCJZ';'Lubungo B (103615-1)';30;3
816;'v2gRkZly0nm';'Lukenge (103689-6)';30;3
817;'PP9qHoxuY3J';'Lukunguni (103697-9)';30;3
818;'x9jNyhHWC8H';'Lusanga (103751-4)';30;3
819;'CCqGQzJxXxh';'Magali (103895-9)';30;3
820;'tIgvFkrMGta';'Maharaka (104012-0)';30;3
821;'YB2xVV9AkwO';'Makuyu (104151-6)';30;3
822;'P3hRKK6tqpA';'Mangae (104243-1)';30;3
823;'qelfECONaMX';'Maskati (104416-3)';30;3
824;'hcAVDPUb0DF';'Matale (104439-5)';30;3
825;'jRD8EaDtxZB';'Melela (104725-7)';30;3
826;'HtYqZAE3g0f';'Mgeta (104776-0)';30;3
827;'EyjXCsL6qW4';'Mhale (104798-4)';30;3
828;'Sp5tvTSRyXv';'Mkata Kijijini (105061-6)';30;3
829;'NHJ28GCZrW3';'Mkata Ranch (105062-4)';30;3
830;'XRe8wF6BMAr';'Mkindo (105072-3)';30;3
831;'lPDX7IdhuEX';'Mongwe (105293-5)';30;3
832;'t4sjgf0pFTz';'Msolokelo (105485-7)';30;3
833;'KGZSlV2UDis';'Msongozi (105496-4)';30;3
834;'RhyG0GLFPs5';'Mvomero (105767-8)';30;3
835;'kCLsngeRsbT';'Mziha (106051-6)';30;3
836;'fFYqBWIaEtL';'Mzumbe (106056-5)';30;3
837;'C6bv7l5Fl5j';'Ndole (106261-1)';30;3
838;'yh6qHSda1I5';'Nyandira (106761-0)';30;3
839;'Z5nZOmpRYle';'Pandambili (106960-8)';30;3
840;'dA032jK1ybw';'Peko misegese (106985-5)';30;3
841;'UCQiLqW7hT2';'Pemba (106986-3)';30;3
842;'KD7BgEpZFFO';'Tangeni (107755-1)';30;3
843;'iQsnYt0Qgcv';'Tchenzema (107795-7)';30;3
844;'YyWQJJp0YIH';'Turiani (108485-4)';30;3
845;'QTU9UffGnmX';'Wami Dakawa (108305-4)';30;3
846;'lLPZX6ypjLT';'Wami Kuu (108306-2)';30;3
847;'MSdBCBM2MzS';'Wami Vijana (108308-8)';30;3
848;'MyTLlowhP5T';'Narunga (108583-6)';31;3
849;'TBBR1ARdRhv';'Chikuti (100809-3)';32;3
850;'VpSgZoo6jLs';'Chirombora (100842-4)';32;3
851;'junkOYr16rK';'Ebuyu (101056-0)';32;3
852;'D9cHNKUaNUN';'Igawa (101534-6)';32;3
853;'UiwKKo36p3H';'Ihowanja (101621-1)';32;3
854;'R0vy1htSIDo';'Ilonga (101758-1)';32;3
855;'yVpqdDJqF9n';'Iragua (101844-9)';32;3
856;'JxgESEdKqjC';'Isongo (101926-4)';32;3
857;'u8gG91s32NH';'Isyaga (101944-7)';32;3
858;'LuZ9kTv910F';'Itete (101976-9)';32;3
859;'mgahaUYejm6';'Ketaketa (102547-7)';32;3
860;'gMsk0ExdEeH';'Kichangani (102642-6)';32;3
861;'isEPu41legp';'Kilosa Mpepo (102879-4)';32;3
862;'vWzTWYyWfYf';'Kiswago (103140-0)';32;3
863;'jm9hHhDTqeI';'Kivukoni (110409-0)';32;3
864;'li49pRMZ5Oi';'Lukande (103681-3)';32;3
865;'RhMQurgNF8m';'Lupiro (103741-5)';32;3
866;'fAVJUsqcPvf';'Mahenge (104019-5)';32;3
867;'Lue2jd6tlae';'Malinyi (104180-5)';32;3
868;'viluaDfjHfz';'Mbuga (104642-4)';32;3
869;'IUKXv4de2oC';'Msogezi (105484-0)';32;3
870;'z2NI4X49npP';'Mtimbira (105561-5)';32;3
871;'JRq3PmBUyYA';'Mwaya (105984-9)';32;3
872;'VZEALyaDFFE';'Nakafulu (106083-9)';32;3
873;'YrxyznCPZFv';'Ngombo (106406-2)';32;3
874;'DrQFd7X6q6T';'Sofi Majiji (107510-0)';32;3
875;'cjlpTr3KI7t';'Tanga (108483-9)';32;3
876;'ljaYCirMsQI';'663 KJ (100022-3)';33;3
877;'NyvHZsdxGq1';'Buzuruga (100642-8)';33;3
878;'Sh6A5jDii7c';'Bwiru Boys (100661-8)';33;3
879;'dCisPF5yU8Z';'Bwiru Girls (100662-6)';33;3
880;'x8v2hfjPwx8';'Igogwe (101551-0)';33;3
881;'yOFe1453Ffm';'Ilemela (101733-4)';33;3
882;'vzeFK3W7WTT';'Kabusungu (102148-4)';33;3
883;'TUtErZsSwUG';'Kahama (102180-7)';33;3
884;'dSBkmitCAZf';'Karume (102388-6)';33;3
885;'GEwbLB8czUY';'Kiloleli Chamwenda (102864-6)';33;3
886;'hATOMtBqofW';'Kirumba (103048-5)';33;3
887;'n9gFlNTDkUZ';'Luhanga (103662-3)';33;3
888;'bIkggYCOtcs';'Medical Research (NIMR) (104716-6)';33;3
889;'aQMfjK3n1fy';'Mwanza Military Hospital (109227-9)';33;3
890;'alc4JMFAS4q';'Nyamhongolo (106718-0)';33;3
891;'OH5zB3KzHss';'Nyamwilolelwa (106754-5)';33;3
892;'r5wLbFzDpIS';'Nyerere (106846-9)';33;3
893;'JyP2L04D5wd';'Pasiansi (106980-6)';33;3
894;'APHShf0UpOY';'Sangabuye (107276-8)';33;3
895;'SdX2Xr2Pomc';'Tanzania Breweries (107761-9)';33;3
896;'zjRVJZvebTS';'Bugandando (109450-7)';34;3
897;'JojgkqlUtxo';'Bugembe (100450-6)';34;3
898;'bZPoKwj3j7W';'Bujingwa (100490-2)';34;3
899;'BKLkejbREQ1';'Bungulwa (100574-3)';34;3
900;'uv94kfHjr7i';'Buyogo (100631-1)';34;3
901;'ftibEgIqim6';'Chibuji (100779-8)';34;3
902;'CFAJySYpKDp';'Chuo Cha Michezo Malya (109427-5)';34;3
903;'yt7CswVUj95';'Gereza Ngudu (109571-0)';34;3
904;'lHrCfWxJBDc';'Ibindo (101440-6)';34;3
905;'hDLX8GEJ15K';'Ilula (101766-4)';34;3
906;'iuCNLlgR6zc';'Ilumba (101771-4)';34;3
907;'XASigRHkCin';'Inala (101806-8)';34;3
908;'lTbeFFqv69r';'Izizimba (102056-9)';34;3
909;'whChVobyCJe';'Jojiro (102099-9)';34;3
910;'WKwuM7pn6Ep';'Kadashi (109556-1)';34;3
911;'XhhbExXMosT';'Kibitilwa (102608-7)';34;3
912;'eC8vmoOZFM7';'Kiliwi (102856-2)';34;3
913;'JdBDj9wvMor';'Kilyaboya (109527-2)';34;3
914;'CGs0B8K9QOD';'Lyoma (103803-3)';34;3
915;'au6zptGO7L8';'Mahiga (104022-9)';34;3
916;'Owd1Zm9oJeX';'Malemve (104172-2)';34;3
917;'Q5CGfFb7EsF';'Maligisu (104174-8)';34;3
918;'hjLBZmezxkk';'Malya (104199-5)';34;3
919;'psKeOYTvzGj';'Manawa (104214-2)';34;3
920;'HwqBt1wbSdn';'Manayi (104215-9)';34;3
921;'MwXDblMfqXG';'Milyungu (104938-6)';34;3
922;'TTsk55hwUYe';'Mwabilanda (105790-0)';34;3
923;'YP1JwZ122kZ';'Mwadubi (105804-9)';34;3
924;'S1v3kR96YHp';'Mwaging''hi (108473-0)';34;3
925;'RwpK1Q5Ld0y';'Mwakilyambiti (105831-2)';34;3
926;'dgTiiIM3Apg';'Mwamashimba (105872-6)';34;3
927;'dkhn0KsJufo';'Mwampulu (105892-4)';34;3
928;'nOBhHXPi8ig';'Mwanekeyi (109739-3)';34;3
929;'gVO8lKreqJ0';'Mwang''halanga (105928-6)';34;3
930;'hpqhXP1WqhA';'Mwangika (105930-2)';34;3
931;'kB8NXzGEUng';'Mwankuba (109546-2)';34;3
932;'rBAkEbC2ta8';'Mwankulwe (105943-5)';34;3
933;'wMBNJlkggVk';'Mwitambu (106031-8)';34;3
934;'iZe75DbCSAW';'Ndamhi (109616-3)';34;3
935;'QGGcjBMHV7v';'Ngudu (106426-0)';34;3
936;'PGnkA60he8l';'Ngumo (106440-1)';34;3
937;'ueZ0xpktdAG';'Nyamatala (109490-3)';34;3
938;'xwwYx6q1UCi';'Nyambiti (106710-7)';34;3
939;'LYxdwXZQvC7';'Nyambuyi (106716-4)';34;3
940;'pPTqlkBSr8r';'Nyamigamba (106722-2)';34;3
941;'xU1BKdz5Gml';'Nyamikoma (106728-9)';34;3
942;'FJ8QJL1UCYU';'Nyamilama (106730-5)';34;3
943;'NUQM2WLKIqy';'Nyanhong''he (106777-6)';34;3
944;'w6i2fCvTOD5';'Runere (107158-8)';34;3
945;'DiFXIfo3M7n';'Shilembo (107418-6)';34;3
946;'gjqq8nPoTxM';'Bubinza (100426-6)';35;3
947;'cKVdmfvRvO2';'Bugabu (110394-4)';35;3
948;'fDnychdT7nC';'Buhumbi (100485-2)';35;3
949;'yzOXkmyy8f0';'Bujashi (100488-6)';35;3
950;'JHlR9uOgUtL';'Busalanga (100581-8)';35;3
951;'acm8BeaDaxI';'Busekwa (110454-6)';35;3
952;'uSJWYX0qUkz';'Chandulu (100731-9)';35;3
953;'WpUXndCzyCR';'Igekemeja (101539-5)';35;3
954;'Ot4SBA4EQii';'Igombe (101564-3)';35;3
955;'UZ1NeDks7bo';'Ihayabuyaga (101614-6)';35;3
956;'ISe1IZjwsXe';'Ijinga (101634-4)';35;3
957;'c2u69M9jT45';'Isolo (101925-6)';35;3
958;'JoGwlUD59m3';'Kabila Health center (108606-5)';35;3
959;'WOVSS7sbL3h';'Kahangara (102183-1)';35;3
960;'BJTTL5V6m7n';'Kigangama (102696-2)';35;3
961;'Ky9YWUu0Rs0';'Kinango (102932-1)';35;3
962;'BQN3fFzn3nO';'Kisesa B (103092-3)';35;3
963;'xaJPQIlQAmY';'Kitongosima (103190-5)';35;3
964;'m0VZuNa7sE9';'Kongolo (103306-7)';35;3
965;'V4fJa5aczXw';'Lugeye (103641-7)';35;3
966;'LHmD6SaxUej';'Lumeji (103710-0)';35;3
967;'KR2MSSumgIF';'Lutale (103763-9)';35;3
968;'KIZI2A4NlvX';'Magereza (103937-9)';35;3
969;'MmlNqaaSTpb';'Magu (103990-8)';35;3
970;'oIi2Hoq0xMk';'Mahaha (104007-0)';35;3
971;'Qlg9f0IBI7p';'Matale (104441-1)';35;3
972;'d0AFGT5GD6W';'Mwabulenga (105795-9)';35;3
973;'aPv8lYBmyUG';'Mwamabanza (105845-2)';35;3
974;'bWCz8FC2WUk';'Mwamanga (105860-1)';35;3
975;'je3iw4L5L7w';'Ng''washepi (106322-1)';35;3
976;'Olxhwz3drsS';'Nhobola (106465-8)';35;3
977;'wX3L5Veiq32';'Nyanguge (106775-0)';35;3
978;'SLLAsxFTIKW';'Nyasato (106821-2)';35;3
979;'TpUs4IMs7cN';'Salamabugato (107248-7)';35;3
980;'grCkInoUmyt';'Sayaka (107314-7)';35;3
981;'Um6vKzE0msj';'Sese (109277-4)';35;3
982;'PGL9Ii2xx2M';'Shishani (107431-9)';35;3
983;'b68EjFwLTQm';'Welamasonga (108356-7)';35;3
984;'TQuWminDW9I';'Bugisha (100454-8)';36;3
985;'sm8T0qoDEoo';'Buhunda (100486-0)';36;3
986;'FIwTG1kOZwc';'Bukumbi Camp (100519-8)';36;3
987;'bpd1CFgPCvU';'Busongo (100611-3)';36;3
988;'kl7OwUO4R8r';'Gambajiga (101178-2)';36;3
989;'CHWJ2loKqFH';'Ibongoya (101447-1)';36;3
990;'GGUETrZWCQV';'Idetemya (101477-8)';36;3
991;'mKtj7PfOURG';'Igokelo (101554-4)';36;3
992;'lPP1qKIzFgG';'Igongwa (101570-0)';36;3
993;'O43u7dLtmXG';'Isamilo (101875-3)';36;3
994;'bB9u8p59RRx';'Isesa (101903-3)';36;3
995;'WwjZLpTSgXG';'Kanyelele (102343-1)';36;3
996;'mSUQpAcjmWD';'Kaunda (102502-2)';36;3
997;'Qi5lJIDo5mr';'Koromije (103319-0)';36;3
998;'ykbLIZyXO4O';'Lubiri (103612-8)';36;3
999;'vbM6zbK9D0o';'Mahando (104009-6)';36;3
1000;'pnPxHINNZB6';'Mbarika (104574-9)';36;3
1001;'BZ3XC9ferSV';'Misasi (104971-7)';36;3
1002;'aeRgr5kAvU1';'Misungwi (104990-7)';36;3
1003;'tTOGWaGNIZA';'Mondo (105285-1)';36;3
1004;'wVqMr7JGo3i';'Mwagala (105811-4)';36;3
1005;'cHZuS0dSzdn';'Mwagiligili (105815-5)';36;3
1006;'xHJMcEXMv0z';'Mwamazengo (105873-4)';36;3
1007;'RAYFl5c5FwB';'Mwamboku (105878-3)';36;3
1008;'NawQh3J8XlT';'Mwambola (105879-1)';36;3
1009;'jliN3qSvW4V';'Mwanagwa (105895-7)';36;3
1010;'h6VbzLUAvok';'Mwaniko (105940-1)';36;3
1011;'ojgD1dUpOoq';'Mwawile (105981-5)';36;3
1012;'i0fpwYOLwL8';'Ng''ombe (106404-7)';36;3
1013;'WFZjrudKRko';'Nguge (106427-8)';36;3
1014;'WU3B2V1wi7h';'Nkinga (106520-0)';36;3
1015;'FPHwsvB7ADd';'Ntulya (106611-7)';36;3
1016;'IyocBR9U2Ng';'Nyabumhanda (106640-6)';36;3
1017;'h9340BWEN0n';'Nyahiti (106646-3)';36;3
1018;'FWAHpBNciAf';'Nyamainza (106693-5)';36;3
1019;'U9gXGJjiCrm';'Nyamijundu (106724-8)';36;3
1020;'RL1cS9MwxUf';'Nyang''homango (106769-3)';36;3
1021;'zlatrzKKJVl';'Seth Benjamin (107384-0)';36;3
1022;'bjyNkizVqdg';'Sumbugu (107665-2)';36;3
1023;'qS71LiVigqZ';'Ukiriguru (108054-8)';36;3
1024;'P5a6gYcy1PE';'512 KJ (100020-7)';37;3
1025;'NtKPpCGgpz9';'Bank of Tanzania (100313-6)';37;3
1026;'w6XGoeEKNKc';'Bugarika (100448-0)';37;3
1027;'jD1Bn5A3sqc';'Buhongwa (100481-1)';37;3
1028;'K5vrj4SpUDT';'Butimba Prison (100620-4)';37;3
1029;'Wn3QtRSJtJW';'Butimba T.T.C (100621-2)';37;3
1030;'D0bMnKdaXEv';'Fumagila (101160-0)';37;3
1031;'f5BU3apwVAG';'Huduma Mashuleni (101398-6)';37;3
1032;'WuUMEdxSZAb';'Igogo (101549-4)';37;3
1033;'BlkhAzBbIYQ';'Igoma (101562-7)';37;3
1034;'ksXwWGg3YS7';'Mabatini Police (103816-5)';37;3
1035;'WKpTU1w46TF';'Mahina (104023-7)';37;3
1036;'uiSVDdKy2Y8';'Makongoro (104128-4)';37;3
1037;'H4QLWweCrBl';'Mbugani (104647-3)';37;3
1038;'sokDfqSBU4w';'Mkolani (105088-9)';37;3
1039;'jRcRx91Ypt7';'Nganza (106346-0)';37;3
1040;'yEKxHNTZurY';'Nsumba (106588-7)';37;3
1041;'ongoNmpaThJ';'Nyamagana (106688-5)';37;3
1042;'puTBLqdrg7f';'Nyashana JWTZ (106823-8)';37;3
1043;'DUnDCUC6HqU';'Nyegezi (106835-2)';37;3
1044;'G9FLz8uqYCk';'Nyegezi Fisheries (106837-8)';37;3
1045;'LoXeUT5EcGa';'Sahwa (107230-5)';37;3
1046;'ATfMvc3Eqn4';'Sekou-Toure (107354-3)';37;3
1047;'zWA90Adi9H8';'Shadi (107388-1)';37;3
1048;'J5jcnehSjn3';'Tambuka reli (109474-7)';37;3
1049;'LpJlfSZycUK';'TRC Marine (107883-1)';37;3
1050;'RwR0iCJRW1V';'Balatogwa (100289-8)';38;3
1051;'bWi62W9j1ah';'Bilulumo (100368-0)';38;3
1052;'eGCLEJHpwRO';'Bitoto (100381-3)';38;3
1053;'uxStZSmzNgi';'Buhama (100466-2)';38;3
1054;'W1qjgH099nF';'Buhindi (100476-1)';38;3
1055;'P9g6jiWNrcO';'Bukokwa (100508-1)';38;3
1056;'Csd1nFWlMpn';'Bupandwamhela (100001-7)';38;3
1057;'KbKTM1DYXIF';'Busekeseke (100593-3)';38;3
1058;'cRFplFMyuZw';'Busisi (100606-3)';38;3
1059;'k89uIGtfDdP';'Busisi (109728-6)';38;3
1060;'gl3mLtVIt1Y';'Busulwangili (100613-9)';38;3
1061;'hBmY8EiJgPe';'Buyagu (100628-7)';38;3
1062;'XsIeVXcrY7p';'Buzilasoga (100639-4)';38;3
1063;'jYQhslPfZSj';'Chamabanda (100710-3)';38;3
1064;'BpsBRlzFN42';'Hamurumo (101309-3)';38;3
1065;'TI1tWsyWadl';'Igaka (101515-5)';38;3
1066;'FSLKosimJ8S';'Igalula (108476-3)';38;3
1067;'iQzn0to3bUQ';'Igulumuki (101581-7)';38;3
1068;'yTAkZlAeGh5';'Ilekanilo (108477-1)';38;3
1069;'v8G5unsdXlW';'Iligamba (101739-1)';38;3
1070;'yuWmlMLLb1E';'Isole (101923-1)';38;3
