1;'ezSKfFgQetN';'1. TZ Test Region';;1
1071;'V13qncrQbsk';'Itabagumba (101948-8)';38;3
1072;'DaTAnD6Ogf3';'Juma Kisiwani (102106-2)';38;3
1073;'J3nK2s15c1m';'Kafunzo (102156-7)';38;3
1074;'y2GSjUpu0RG';'Kagunga (102176-5)';38;3
1075;'VhVVF3Yc28D';'Kahumulo (102188-0)';38;3
1076;'bMRhvhamAhy';'Kalangalala (102225-0)';38;3
1077;'yApeUHePcJp';'Kalebezo (102231-8)';38;3
1078;'S8JgsCRq117';'Karumo (102390-2)';38;3
1079;'V4RHGZvU53R';'Kasenyi (102420-7)';38;3
1080;'gInXwySjeJN';'Kasisa (102439-7)';38;3
1081;'L336LkkCHwM';'Kasomeko (102444-7)';38;3
1082;'A4e0PoawFh4';'Kasungamile (102456-1)';38;3
1083;'u0OHX33nPAq';'Katoma (102481-9)';38;3
1084;'JRBZK3Fibbq';'Katunguru (102497-5)';38;3
1085;'GHDCWdQGM9A';'Kayenze (108478-9)';38;3
1086;'AnV3qUqzHcb';'Kishinda (103102-0)';38;3
1087;'BL2xBQC3XDU';'Kome (103288-7)';38;3
1088;'JvUaxrsrTwN';'Luchili (103617-7)';38;3
1089;'k8ZllArduip';'Lugata (103639-1)';38;3
1090;'cLyqbzBQWkx';'Luhalanyonga (103661-5)';38;3
1091;'Plmvx2hoTqg';'Luhorongoma (103673-0)';38;3
1092;'tFWrLXf5nJL';'Lumeya (103712-6)';38;3
1093;'wChPdsFoe5i';'Lushamba (103755-5)';38;3
1094;'ZiD4zmduxyC';'Maisome (104041-9)';38;3
1095;'FhxE0TunuuJ';'Mayuya (104526-9)';38;3
1096;'iLIn4nZwI8S';'Mlaga (105173-9)';38;3
1097;'E3J9euPOUMz';'Mwabaluhi (105786-8)';38;3
1098;'ovgpOp0JHSE';'Mwangika (105931-0)';38;3
1099;'pbYQ6ZFe0sM';'Ngoma A (106399-9)';38;3
1100;'bnkwetdIfKM';'Ngoma B (106400-5)';38;3
1101;'QnO68KCUq7b';'Ngomamtimba (106402-1)';38;3
1102;'NvFalk8Ia0v';'Nyakarilo (106661-2)';38;3
1103;'Bc5Tgdjo4h2';'Nyakasungwa (106664-6)';38;3
1104;'oS4btvlEavw';'Nyamadoke (106687-7)';38;3
1105;'ClGPxHrvooc';'Nyamatongo (106706-5)';38;3
1106;'YyiN3MO1SjL';'Nyamazugo (106707-3)';38;3
1107;'ZLbiOQThI0f';'Nyamizeze (106740-4)';38;3
1108;'PJheLSK1Ps6';'Nyampande (106745-3)';38;3
1109;'xuEB1qUVFM0';'Nyamtelela (106747-9)';38;3
1110;'WVPP94WfgmE';'Nyanchenche (106757-8)';38;3
1111;'QGpdKGh5gZo';'Nyangalamila (106762-8)';38;3
1112;'YbGJtsOGB2v';'Nyanzenda (106796-6)';38;3
1113;'olq6qdLu6CB';'Nyanzumula (106798-2)';38;3
1114;'O4eR9x8leuJ';'Nyehunge (106839-4)';38;3
1115;'V8fa2zte6Pc';'Sengerema (107369-1)';38;3
1116;'JFkdaj9BPsf';'Sengerema Secondary (107371-7)';38;3
1117;'MbnHOJum2eX';'Sima (107470-7)';38;3
1118;'jtnViTBDJjz';'Sogoso (107513-4)';38;3
1119;'eMcMAJ7AR4a';'Sotta (108488-8)';38;3
1120;'CYEjGX6z2Uz';'Sukuma (107656-1)';38;3
1121;'AVisaT6e2Qv';'Tunyenye (107955-7)';38;3
1122;'y8yLdYw3hgI';'Bugorola (100459-7)';39;3
1123;'gtETugmfTHE';'Bugula (100460-5)';39;3
1124;'UjkWS8HfJXe';'Bukiko (100501-6)';39;3
1125;'z3kJSJgeETC';'Bukondo (100514-9)';39;3
1126;'gX4P2cAbl2t';'Bukonyo (100515-6)';39;3
1127;'bwSN1cDNXk2';'Bulamba (100527-1)';39;3
1128;'xY2ezOqfx2t';'Busangu Mwigu (100588-3)';39;3
1129;'BuDnADvQuiw';'Busumba (100614-7)';39;3
1130;'spIF8tjLNKO';'Buzengwe (100635-2)';39;3
1131;'S7Fvr3F39kD';'Bwisya (100663-4)';39;3
1132;'eUi9k96LM8q';'Chifule (100788-9)';39;3
1133;'ShDlVp13nLd';'Gallu (101175-8)';39;3
1134;'FIA8qz6YhIe';'Hamkoko (101306-9)';39;3
1135;'ClpuDezDEuC';'Hamuyebe (109452-3)';39;3
1136;'zOXC09fdZHg';'Igalla (101521-3)';39;3
1137;'tyOU8I5kFF1';'Irugwa (101864-7)';39;3
1138;'slvpZXJp3jB';'Kagunguli (102177-3)';39;3
1139;'iuiN2q818hu';'Kamasi (102275-5)';39;3
1140;'TKHJmT5qbTA';'Kaseni (102418-1)';39;3
1141;'x25VE90KfyB';'Kigara (102699-6)';39;3
1142;'ysRMKCmq082';'Kweru (103412-3)';39;3
1143;'uOHeJi4jYO1';'Muhula (105659-7)';39;3
1144;'VxqNPjdFEE5';'Mukunu (105670-4)';39;3
1145;'y24kam8MKi5';'Muriti (105703-3)';39;3
1146;'bJGkp1qlUfp';'Muruseni (105711-6)';39;3
1147;'FZT43Xp5RUT';'Murutilima (105712-4)';39;3
1148;'j3pPaedH0Lx';'Murutunguru (105713-2)';39;3
1149;'eAzsNN8cssH';'Namagondo (106098-7)';39;3
1150;'GN7MZ36aqOs';'Nyamanga (106699-2)';39;3
1151;'vk6qbEAHCi1';'Rubya (107124-0)';39;3
1152;'OohWIgPqgb8';'Sizu (107506-8)';39;3
1153;'qAJyCrjuB5j';'Ukerewe (108053-0)';39;3
1154;'wdmlPAc2tsp';'Bagamoyo (100221-1)';40;3
1155;'vibacveB3ha';'Bwawani (100653-5)';40;3
1156;'kzskBJ0Zn2E';'Chalinze (100706-1)';40;3
1157;'pVTBczdXd4y';'Chambezi (100717-8)';40;3
1158;'FuQwR0kpRAq';'Fukayosi (101157-6)';40;3
1159;'UTjYtA58Qlu';'Gongo (110153-4)';40;3
1160;'LOyBMQM1cNy';'Hondogo (101387-9)';40;3
1161;'mhklirUfZLj';'Kaole (102352-2)';40;3
1162;'ZgJLCgQmzFI';'Kerege (102545-1)';40;3
1163;'EWs0fKY7IpY';'Kibindu (102601-2)';40;3
1164;'fhO4VnyydfQ';'Kidogozero (102665-7)';40;3
1165;'HdGl5QQKXI6';'Kifuleta (102683-0)';40;3
1166;'i4rBIu8hw8S';'Kigongoni (102724-2)';40;3
1167;'lMa3vLA8vzk';'Kimange (102898-4)';40;3
1168;'ZeOl9cO0Ib5';'Kiromo (103041-0)';40;3
1169;'w8wMNosFju1';'Kituo Cha maarifa ya jamii (109231-1)';40;3
1170;'cRScg6FEZQ7';'Kiwangwa (103224-2)';40;3
1171;'uMzQBuKlPcc';'Kongo (103303-4)';40;3
1172;'drskgY2W1wD';'Kwamduma (103373-7)';40;3
1173;'BDe1cJr9nN4';'Kwamsanja (103379-4)';40;3
1174;'CkvVFMfTBPL';'Kwangwandu (103385-1)';40;3
1175;'E8RA4RWsvB5';'Kwaruhombo (103389-3)';40;3
1176;'QpAvD9OgrGM';'Kweikonje (103400-8)';40;3
1177;'u5KkXGevIml';'Lower Ruvu (103596-3)';40;3
1178;'seK58ctIZ2R';'Lugoba (103643-3)';40;3
1179;'lfXUXuBa7Q0';'Lugoba Secondary (103645-8)';40;3
1180;'CMGGdMy9F3T';'Makombe (110149-2)';40;3
1181;'YbsAlGMUOPU';'Makurunge (104146-6)';40;3
1182;'POg7hB78pXe';'Mandamazingo (104224-1)';40;3
1183;'ZWIViFlZdAr';'Mapinga (104301-7)';40;3
1184;'qd5odDBkW0x';'Masimbani (104410-6)';40;3
1185;'gAGRdRivnfz';'Masuguru (104425-4)';40;3
1186;'UM5ZguqObUQ';'Mataya (104450-2)';40;3
1187;'NlST8HpJIez';'Matipwili (104471-8)';40;3
1188;'VobhzAq1YZL';'Matuli (104486-6)';40;3
1189;'mKhnzuc4RM0';'Mbegani (104587-1)';40;3
1190;'YqybOl01Ouh';'Mboga (104621-8)';40;3
1191;'vEqNS8FfKD8';'Mbwewe (104686-1)';40;3
1192;'pkOXjBGqSIV';'Mihuga (104892-5)';40;3
1193;'cSekP5iNvNx';'Milo (108452-4)';40;3
1194;'oYVl2aIS8pv';'Miono (104955-0)';40;3
1195;'FOUnEd8Accc';'Mkange (105053-3)';40;3
1196;'AfkZRTeeKc2';'Mkenge (105065-7)';40;3
1197;'e1SrLWd7ehi';'Mkoko (105085-5)';40;3
1198;'kHh9lbaA1lJ';'Mlingotini (105209-1)';40;3
1199;'GJlvr8bvUr8';'Msata (105443-6)';40;3
1200;'BA8n0mqYE7f';'Msinune (105476-6)';40;3
1201;'Z9lRSzeFd16';'Msoga (105483-2)';40;3
1202;'AsNOXxGtpZr';'Narco (106202-5)';40;3
1203;'r3oEOwzvc5n';'Pongwe Kiona (107026-7)';40;3
1204;'pJTiWLIF0QL';'Boko Mnemela (100391-2)';41;3
1205;'Vgk1H16peCD';'Dawasco (100959-6)';41;3
1206;'j6Ehv0EiRFW';'Disunyara (100983-6)';41;3
1207;'a3Y2plk6F6Y';'Dutumi (101044-6)';41;3
1208;'Gd4Cy3L8QT4';'Galagaza (110007-2)';41;3
1209;'Sqf7ny6hFNB';'Galagaza (110220-1)';41;3
1210;'lN128iBaJtf';'Gumba (101267-3)';41;3
1211;'WR5YvMGjsPZ';'Gwata (101284-8)';41;3
1212;'pN6i9UzWBLQ';'Kikongo (102790-3)';41;3
1213;'HJV41aTbKeZ';'Kitomondo (110032-0)';41;3
1214;'Fsfq1RuBKtG';'Kongowe (108444-1)';41;3
1215;'EcK2X7NYE7f';'Kongowe Forest (103309-1)';41;3
1216;'m4qhMXuHlEm';'Kwala (108445-8)';41;3
1217;'u13LvuQzitd';'Lukenge (103688-8)';41;3
1218;'P5nXglHejI3';'Lupunga Dispensary (108446-6)';41;3
1219;'VorEnuLEslM';'Magereza (103948-6)';41;3
1220;'zi71oKR6lXA';'Magindu Dispensary (103967-6)';41;3
1221;'Nwob8TAwypA';'Mbwawa (104680-4)';41;3
1222;'f1g15wPvHyS';'Misugusugu (108453-2)';41;3
1223;'BASFQOdLBlK';'Miswe (104993-1)';41;3
1224;'kfC7Z3p8LL8';'Mkoani (105080-6)';41;3
1225;'SCmFSPHHdct';'Mlandizi (105189-5)';41;3
1226;'ZVF3dYFwA8o';'Mperamumbi (105365-1)';41;3
1227;'YTVbVEBpiIP';'Msangani (108454-0)';41;3
1228;'E1jkOyHR6Ce';'Msua (110008-0)';41;3
1229;'jTmM2BNIwql';'Mtakuja (110017-1)';41;3
1230;'FjEh52rUipz';'Mwanabwito (105899-9)';41;3
1231;'YoB19ZTsKzw';'Mwendapole (106001-1)';41;3
1232;'g8viczg3OA8';'Ngeta (106375-9)';41;3
1233;'mDiNojlh55k';'Nyumbu (106865-9)';41;3
1234;'xFRna8WKnRr';'Police (107010-1)';41;3
1235;'uFv1LnIdgKL';'Ruvu JKT (107181-0)';41;3
1236;'Aq1kxKCG9gf';'Ruvu Sec (107185-1)';41;3
1237;'yWw3wO2KjqU';'Ruvu Station (107186-9)';41;3
1238;'xjahWF6jWZw';'Soga (107530-8)';41;3
1239;'wLSPDEw1DM3';'Tumbi (107942-5)';41;3
1240;'Li3kDOrKJwq';'Vikawe Dispensary (108459-9)';41;3
1241;'s990J3KfQZC';'Vikuge (108260-1)';41;3
1242;'SOf0DPI9fEu';'Visiga (108270-0)';41;3
1243;'gjqD7K2TSp1';'Viziwaziwa (108273-4)';41;3
1244;'IMzgxAce2x3';'Bembeza (100345-8)';42;3
1245;'XNbtrHaV3r3';'Chole (100873-9)';42;3
1246;'v8T64SF8G1v';'Gwata (101285-5)';42;3
1247;'vRTGvqN0bXJ';'Homboza (101385-3)';42;3
1248;'rhihVcOmtEb';'kazimzumbwi (108590-1)';42;3
1249;'S947T4fn4DY';'Kibasila (102587-3)';42;3
1250;'nRxNAhFC01T';'Kidugalo (102669-9)';42;3
1251;'teVyKEvoHpE';'Kihare (102738-2)';42;3
1252;'gAs4Jy0fi6n';'Kiluvya (102885-1)';42;3
1253;'xbh62I6oFho';'Kiluvya JWTZ (102886-9)';42;3
1254;'Hd7HbycPF6I';'Kimalamisale (102891-9)';42;3
1255;'g44acS02JQI';'Kisanga (108588-5)';42;3
1256;'qiHJ6ymBaLL';'Kurui (103343-0)';42;3
1257;'lKx0PsZGLx0';'Mafizi (103881-9)';42;3
1258;'k08nR4rUiW5';'Maneromango (104237-3)';42;3
1259;'EZXruj0LEKh';'Marui (104356-1)';42;3
1260;'VFUBMS3NbQV';'Marumbo (104363-7)';42;3
1261;'TQK3IWKM9bq';'Masaki (104371-0)';42;3
1262;'JqhMJDv5KwY';'Masanganya (104380-1)';42;3
1263;'f3bkEn84vaI';'Minaki (104940-2)';42;3
1264;'oJlrCavfL2w';'Msanga (105431-1)';42;3
1265;'mb4TAQj8Sac';'Mwanzo mgumu (105952-6)';42;3
1266;'or0IydHRmrx';'Mzenga (106047-4)';42;3
1267;'ikEU21sQcMW';'Sanze (107299-0)';42;3
1268;'xVVGFJGBmqt';'Sofu (107512-6)';42;3
1269;'fr5yuYYoBsM';'Sungwi (107671-0)';42;3
1270;'wWZtGGzBS7O';'Vihingo (108254-4)';42;3
1271;'QDoixirKTH6';'Vikumburu (108261-9)';42;3
1272;'v8gu5VFveBz';'Ving''andi (108663-6)';42;3
1273;'daYiLAWxSqD';'Zegero (108411-0)';42;3
1274;'y9vGDxTqdvx';'Baleni (100290-6)';43;3
1275;'bTFLkg3sh6d';'Banja (100312-8)';43;3
1276;'uGFQ3v2K2mz';'Bwejuu (108558-8)';43;3
1277;'OXj1AThUCSs';'Bweni (100657-6)';43;3
1278;'JJDhDQKrxUJ';'Chemchem (Miburani) (100769-9)';43;3
1279;'v7t8T2UdREl';'Chole (100874-7)';43;3
1280;'t8m95wgrqJT';'Chunguruma (100889-5)';43;3
1281;'F6hTkBRpf03';'Gonge (108574-5)';43;3
1282;'moHsAJB0ZLJ';'Jibondo (102081-7)';43;3
1283;'iGyjWkKBuAf';'Jimbo (102084-1)';43;3
1284;'HZzpsTXUwdn';'Jojo (102100-5)';43;3
1285;'H1Z7RUnqSl4';'Juani (102105-4)';43;3
1286;'nWOpUjKwOtE';'Kanga (102317-5)';43;3
1287;'CwSmkqkDLcH';'Kirongwe (103045-1)';43;3
1288;'sZtLeJySsCm';'Kungwi (103339-8)';43;3
1289;'Kikj0crgoVJ';'Mafia (103875-1)';43;3
1290;'OAd6KbkVh0y';'Marimbani (104347-0)';43;3
1291;'XDmo362B9pM';'Mlongo (108565-3)';43;3
1292;'DmEmAhtT3ve';'Ndagoni (106229-8)';43;3
1293;'pPwKY3jutRe';'Utende (108204-9)';43;3
1294;'vVUul2nsvDK';'Binga (100370-6)';44;3
1295;'D9pfMRpQcKo';'Bupu (100004-1)';44;3
1296;'qLqbs4yQ8Lf';'Kibuyuni (102634-3)';44;3
1297;'UiY9ncN5Ywy';'Kisiju (103107-9)';44;3
1298;'Z3ZvHw4wuSX';'Kitomondo (108434-2)';44;3
1299;'t2LTJ6Z4LYe';'Kiwambo (103221-8)';44;3
1300;'OXMEwx6WJZ3';'Lukanga (103682-1)';44;3
1301;'V1gDVFajNA6';'Lupondo (103743-1)';44;3
1302;'ZQoiyWXAZ7i';'Magawa (103912-2)';44;3
1303;'qohiDsecjzs';'Magoza (103989-0)';44;3
1304;'j1ljgxJI2OS';'Marogoro (104352-0)';44;3
1305;'fLAsKELAvR0';'Mdimni (104706-7)';44;3
1306;'O8VgvFqIdus';'Mkamba (105047-5)';44;3
1307;'vQF1ry8IK5m';'Mkiu (105077-2)';44;3
1308;'manmS49HGvB';'Mkuranga (105143-2)';44;3
1309;'wIH8EVQ22pt';'Mlamleni (105185-3)';44;3
1310;'fGcn2uHxl3J';'Mpafu (105326-3)';44;3
1311;'peVdsnVKhri';'Msorwa (105499-8)';44;3
1312;'lq3Q3aDsWE6';'Msufini Kidete (105505-2)';44;3
1313;'pJ87ZBO65pr';'Mwanambaya (105898-1)';44;3
1314;'KyLfFmwIoRV';'Nasibugani (106207-4)';44;3
1315;'JX0AkBMjY1L';'Njia Nne (106492-2)';44;3
1316;'TiBSzo6ClIr';'Njopeka-Bamita (106504-4)';44;3
1317;'BKCjeRh8OLA';'Nyamato (106703-2)';44;3
1318;'jtDtbaqW7jf';'Sangasanga (107283-4)';44;3
1319;'H2ynQOgkZEa';'Shungubweni (107448-3)';44;3
1320;'LFxLmG9nN8o';'Sotele (107555-5)';44;3
1321;'qLWgD09WNBX';'Vianzi (108244-5)';44;3
1322;'W7ghtVFJhjP';'Vikindu (108258-5)';44;3
1323;'gYjfqgYG4ba';'Ving''andi (108264-3)';44;3
1324;'xJYAtH5EISz';'Bungu (100571-9)';45;3
1325;'PUKj2mMfU3Z';'Bungu HC (100573-5)';45;3
1326;'yUfjklVmuOX';'Chumbi (100887-9)';45;3
1327;'LdM3S3ef0hI';'Hanga (101315-0)';45;3
1328;'wxS4fqZvYrK';'Ikwiriri (101700-3)';45;3
1329;'vrkKkjqQEMV';'Jaja (102071-8)';45;3
1330;'ElU5deaYg45';'Jaribu Mpakani (102076-7)';45;3
1331;'wh8pQwcLVXQ';'Kiasi (102566-7)';45;3
1332;'bwzteCZhpe3';'Kibiti (102607-9)';45;3
1333;'GLDHvkXsh2l';'Kiechuru (102674-9)';45;3
1334;'PogLqSHLH4n';'Kikale (102769-7)';45;3
1335;'brMUn15mbeV';'Kilimani (102839-8)';45;3
1336;'xvabZxEKkm8';'Kilulatambwe (102880-2)';45;3
1337;'Kn7HlbVpdz1';'Kimbuga (102906-5)';45;3
1338;'Vabr2VkJIxT';'Kingupira (102955-2)';45;3
1339;'RZWiH8LNsCw';'Kiomboni (102982-6)';45;3
1340;'wxpcAgB3GBW';'Kiongoroni (102986-7)';45;3
1341;'HSnDMx9UHV6';'Kipugira (103014-7)';45;3
1342;'OPnvBA8AcsO';'Kivinja (103212-7)';45;3
1343;'PL30y0rukIu';'Kivinja B (103213-5)';45;3
1344;'xoH186EvHcj';'Kiwanga (103223-4)';45;3
1345;'PoC04stb9m1';'Machipi (103834-8)';45;3
1346;'r8sQSagmb7i';'Mahege (104013-8)';45;3
1347;'nKBRYS9FLvV';'Maparoni (104295-1)';45;3
1348;'vqPWvv8m1Xz';'Mbuchi (104640-8)';45;3
1349;'mrcmrO8i4py';'Mbuyu/Mvuleni (104667-1)';45;3
1350;'zxmAtkZl7BG';'Mbwara (104678-8)';45;3
1351;'ntqDA9HA9MZ';'Mbwera (104685-3)';45;3
1352;'mT3WCcHra5w';'Mchinga (104692-9)';45;3
1353;'I48pvXbPJKm';'Mchukwi (104696-0)';45;3
1354;'p6PGAGAhvtF';'Mchungu (104698-6)';45;3
1355;'sO5EeYk7KET';'Mfisini (104754-7)';45;3
1356;'S6vukyzwAcl';'Mkenda (105064-0)';45;3
1357;'WvmuUG7cLjM';'Mkongo (105102-8)';45;3
1358;'zrRUTeWEHUe';'Mkupuka (105142-4)';45;3
1359;'nSGeMsQcxdH';'Mlanzi (105196-0)';45;3
1360;'QRiuw69d83G';'Mng''aru (105248-9)';45;3
1361;'frkVLkJ4owZ';'Mohoro (105266-1)';45;3
1362;'N7WDRjpX6kP';'Msala (105415-4)';45;3
1363;'SU6nehb8HO5';'Msindaji (105471-7)';45;3
1364;'AwEAo2JvMrO';'Mtanza (105537-5)';45;3
1365;'lTSTQNTSphZ';'Mtawanya . (105541-7)';45;3
1366;'JbByxgjoEnZ';'Mtunda (105602-7)';45;3
1367;'Itu1pWA6Jmq';'Muyuyu (105746-2)';45;3
1368;'phZgf6STkZH';'Mwaseni (105967-4)';45;3
1369;'CDfXI7QNAik';'Nambunju (106129-0)';45;3
1370;'J4HvS3FdPOS';'Ndundunyikanza (106280-1)';45;3
1371;'cwBDuGWbVBh';'Ndundutawa . (106281-9)';45;3
1372;'gz0TEocFM8M';'Ngarambe (106351-0)';45;3
1373;'GwBwchnc4LQ';'Ngorongo (106420-3)';45;3
1374;'VZL3cY1EuDC';'Ngulakula (106431-0)';45;3
1375;'A6jXi6BAIvq';'Nyakinyo (106676-0)';45;3
1376;'Om1P8qYURnO';'Nyambili (106708-1)';45;3
1377;'HDYE0DB0xnJ';'Nyambunda (106714-9)';45;3
1378;'XRgUsUE4B1p';'Nyaminywili (106731-3)';45;3
1379;'K7ZoPJjZRaE';'Nyamisati (106734-7)';45;3
1380;'Cgl1kI4jSzT';'Nyamwange (106752-9)';45;3
1381;'HyJ6j7OfXvP';'Nyanjati (106780-0)';45;3
1382;'GpOM0bjh9Ov';'Pombwe (107023-4)';45;3
1383;'pjS4CcRGxSZ';'Ruaruke (107119-0)';45;3
1384;'rJ5T9jWfQSF';'Rungungu (107161-2)';45;3
1385;'MPVH9Oen8Ne';'Ruwe (107188-5)';45;3
1386;'lXpT210oN75';'Salale (107244-6)';45;3
1387;'DIgX94OToSL';'Tapika (107768-4)';45;3
1388;'thzuDEPdaJL';'Tawi (107784-1)';45;3
1389;'kfErKP1Qyhy';'Tomoni (107862-5)';45;3
1390;'lRZnhPzaiGJ';'Twasalie (107964-9)';45;3
1391;'sclgcaVT9UB';'Utete (108211-4)';45;3
1392;'B4nwVqQYufH';'Utunge (108219-7)';45;3
1393;'beLNE4eVGVx';'Buganzo (100444-9)';46;3
1394;'eqJtr4oI4W9';'Bugarama (100446-4)';46;3
1395;'Xyeuj7Jtw5x';'Bukomela (100512-3)';46;3
1396;'UY85VdXoQxe';'Bulige (100536-2)';46;3
1397;'z1DonDkp1Cw';'Bulungwa (100548-7)';46;3
1398;'qRsok3F2yHe';'Busangi (100587-5)';46;3
1399;'vgzSNQ4B7nv';'Busenda (100594-1)';46;3
1400;'fu8zjD37wbY';'Chambo (100718-6)';46;3
1401;'XW2WbBzza89';'Chela (100762-4)';46;3
1402;'I8PAul9TzGY';'Idahina (101469-5)';46;3
1403;'l9OxB5fGXsp';'Igwamanoni (101599-9)';46;3
1404;'NRFabh83CVE';'Isagehe (101866-2)';46;3
1405;'EjzQM8iDWXi';'Isaka (101869-6)';46;3
1406;'hTMWNEgCh0f';'Iyenze (102041-1)';46;3
1407;'NglTg3rUE7L';'Jana (102073-4)';46;3
1408;'tUh2FNOS2x1';'Kagongwa (102172-4)';46;3
1409;'NkNXhPcWEYC';'Kahama (102181-5)';46;3
1410;'ccGyGKDeuIW';'Kalagwa (110049-4)';46;3
1411;'fjILdYfnQ9f';'Kashishi (102434-8)';46;3
1412;'pN607A40XWx';'Kilago (102807-5)';46;3
1413;'RLHD8bT391H';'Kinaga (102922-2)';46;3
1414;'hRHlgv3kaWk';'Kinamapula (102924-8)';46;3
1415;'HB0L8xrTOnB';'Kisuke (103136-8)';46;3
1416;'RAkjuJ4eHJd';'Luhaga Dispensary (108599-2)';46;3
1417;'iJtuClfeODF';'Lunguya (103722-5)';46;3
1418;'ToPrmOHAhv0';'Magereza Prison (103960-1)';46;3
1419;'jFiKOT28xEZ';'Mapamba (104293-6)';46;3
1420;'fSDzStBTwsL';'Mhandu (110266-4)';46;3
