1;'HNQIS-ICM-I&PE-100';'HNQIS-ICM-I&PE-Intro-100-Provider obtains personal history (incl name, age, address, education, occupation)';;'Provider obtains personal history (incl name, age, address, education, occupation)';'<p><strong>Always ask the following in personal history:</strong></p><ul> <li><strong>Name of child: </strong>uniquely identifies the patient and ensures proper record keeping.</li> <li><strong>Age of child:</strong> some drug doses are given according to the child''s age. Age is also used for assessment of nutritional status using weight for age and for assessment of growth on the growth chart.</li> <li><strong>Address:</strong> It is important to know the locality the child comes from because some geographical locations  are high risk areas for some diseases e.g. malaria.</li> <li><strong>Education level of mother:</strong> will enable you decide how best to communicate and counsel her about how to give the medication and provide home treatment for her baby.</li> <li><strong>Occupation of mother:</strong> may determine availability of mother to provide observed home treatment.</li></ul>';'VkTeXmGEzq6';100;0.00;0.00;1;53;;2
2;'HNQIS-ICM-I&PE-110';'HNQIS-ICM-I&PE-Intro-110-Provider asks reason for visiting health facility';;'Provider asks reason for visiting health facility';'<p><strong>Ask reason for visiting facility</strong></p><ul> <li>Ask for the child''s complaints. This will enable you to prompt for more questions related to the reason the child has been brought to hospital.</li> <li>Asking for the reason for visit will also enable you determine if this is an initial or follow-up visit. For initial visit, assess, classify and identify treatment depending on the presenting problem. For follow-up visit assess progress of the child and decide whether to advise to complete medication, change medication or refer if the child is worsening.</li></ul>';'HZL4nB1coAA';110;0.00;0.00;1;53;;2
3;'HNQIS-ICM-I&PE-120';'HNQIS-ICM-I&PE-Intro-120-Provider checks immunization status';;'Provider checks immunization status';'<p><strong>Check immunization status of the child during each visit</strong></p><ul> <li>Immunization offers protection to the child against common potentially life-threatening childhood illnesses. You need to check if the child''s immunization is up to date. This will ensure there is no delay in giving any immunization and if there has already been a delay, the opportunity to immunize the child should not be missed again.</li> <li>Immunize if due for immunization today, if not due for immunization, give the mother a specific return date for immunization.</li></ul>';'ZJgZ0sPqrbf';120;0.00;0.00;1;53;;2
4;'HNQIS-ICM-I&PE-130';'HNQIS-ICM-I&PE-Inq-130-Provider asks whether there are lethargy, convulsions/convulsing now';;'Provider asks whether there are lethargy, convulsions/convulsing now';'<p><strong>Ask whether there is lethargy, convulsions/convulsing now</strong><br />A child with any of these signs has a general danger sign. General danger signs include inability to drink or breastfeed, vomiting everything, history of convulsions or convulsing currently, lethargy or unconsciousness.<br />A child with any of these signs is very sick and needs urgent attention. A child currently convulsing will require diazepam immediately. Complete the rest of the assessment quickly, give any pre-referral treatment urgently and refer without delay.</p>';'vWgsPN1RPLl';130;1.00;1.00;2;53;;2
5;'HNQIS-ICM-I&PE-140';'HNQIS-ICM-I&PE-Inq-140-Provider asks if the patient can drink or breastfeed.';;'Provider asks if the patient can drink or breastfeed.';'<p><strong>Ask if the patient can drink or breastfeed</strong><br />You need to assess if a child can drink or breastfeed to be able to determine if the child has a general danger sign. A child not able to drink or breastfeed is very sick and has a general danger sign. The other danger sings include vomiting everything, history of convulsions or convulsing currently, lethargy or unconsciousness.</p><ul><li>Confirm child''s ability to drink or breastfeed by direct observation.</li><li>Clear any nasal secretions that might be causing difficulty sucking.</li></ul><p>If still unable to breastfeed or drink, give urgent attention, complete the rest of the assessment, give any pre-refferal treatments needed and refer immediately.</p>';'m2pPvcFW7Ri';140;1.00;1.00;2;53;;2
6;'HNQIS-ICM-I&PE-150';'HNQIS-ICM-I&PE-Inq-150-Provider asks if there is vomiting.';;'Provider asks if there is vomiting.';'<p><strong>Ask whether the child is vomiting and whether he/she is vomiting everything or retaining some food/fluid</strong></p><ul> <li>A child vomiting everything will not be able to retain food, fluids or oral drugs. Vomiting everything is a general danger sign.The other danger signs include inability to drink or breastfeed, history of convulsions or convulsing currently, lethargy or unconsciousness For such a child, complete the rest of the assessment quickly, give any pre-refferal treatment needed and refer urgently.</li> <li>If the child is vomiting but retaining some food/fluid, plan to give fluids and medication and observe if the child retains before allowing them to go home.</li></ul>';'sa0oRpuk0oh';150;1.00;1.00;2;53;;2
7;'HNQIS-ICM-I&PE-160';'HNQIS-ICM-I&PE-Inq-160-Provider asks about frequency & Duration of cough.';;'Provider asks about frequency & Duration of cough.';'<p><strong>Ask if the child is coughing</strong><br />Cough is a main symptom and must be asked in all children. The other main symptoms are diarrhoea, fever and ear problem.<br />Cough with or without difficult breathing is the main presenting symptom of pneumonia. Alternatively, a child with cough may also be having a common cold, asthma, tuberculosis or other espiratory problem. You need to assess the respiratory system of a child with cough.<br /><strong>Ask about duration of cough</strong><br />A child with a cough more than 14 days (chronic cough) may be having tuberculosis. Screen the child for tuberculosis if you are able to, or refer the child for further assessment of the cough after stabilization.<br /><strong>Ask about frequency of cough</strong><br />A child with asthma may cough mainly at night, when exposed to cold, dust, smoke or exercise but in pneumonia, the cough may not have a particular pattern.</p>';'ON11OhbcQuL';160;1.00;1.00;2;53;;2
8;'HNQIS-ICM-I&PE-170';'HNQIS-ICM-I&PE-Inq-170-Provider asks if there is difficulty in breathing, fast breathing, wheezing .';;'Provider asks if there is difficulty in breathing, fast breathing, wheezing .';'<p><strong>Ask for difficulty breathing: </strong>Difficult breathing with or without cough is the main presenting symptom of pneumonia. Assess the child with difficult breathing for pneumonia.<br /><strong>Ask if there if fast breathing:</strong> Fast breathing is a sign of pneumonia.<br /><strong>Ask if the child is wheezing: </strong>The commonest cause of wheezing is asthma.</p>';'cHaoGgBRQ80';170;1.00;1.00;2;53;;2
9;'HNQIS-ICM-I&PE-180';'HNQIS-ICM-I&PE-Inq-180-Provider asks whether mother or other family or community members have cough';;'Provider asks whether mother or other family or community members have cough';'<p><strong>Ask whether there is a close contact with cough</strong><br />Air-borne transmission of Tuberculosis, pneumonia and other infectious lung diseases occur from close contact with patients with active pulmonary tuberculosis. Enquire further if the duration of coughed is more than 14 days, or if they are known to have Tuberculosis (TB) disease. Screen the child for TB if there is a contact with confirmed TB or person with chronic cough even when cough is not the primary presenting problem in the child.</p>';'bmwgoQyMRr3';180;1.00;1.00;2;53;;2
10;'HNQIS-ICM-I&PE-190';'HNQIS-ICM-I&PE-Inq-190-Provider asks about diarrhoea';;'Provider asks about diarrhoea';'<p><strong>Ask about diarrhoea in ALL children</strong><br />Diarrhoea is presence of 3 or more loose or watery stools in a 24-hour period.<br />Diarrhoea is a main symptom and must be asked. The other main symptoms are cough or difficulty breathing, fever and ear problem.<br />A child with diarrhoea will require assessment for dehydration. A feeding history should also be sought in a child with diarrhoea.<br /><strong>Ask about duration of diarrhoea</strong><br />Diarrhoea present for more than 14 days is persistent diarrhoea. Children with persistent diarrhoea are at risk of malnutrition. Therefore, in addition to managing dehydration if present, you will have to counsel the mother how to feed the child.</p>';'qdU16BGOLDw';190;1.00;1.00;2;53;;2
11;'HNQIS-ICM-I&PE-200';'HNQIS-ICM-I&PE-Inq-200-Provider asks whether the stool contains blood or mucus.';;'Provider asks whether the stool contains blood or mucus.';'<p><strong>Ask whether stool contains blood or mucus</strong></p><ul><li>Blood in stool with or without mucus is a sign of dysentery.</li></ul><p>A child with dysentery will require an antibiotic in addition to fluids, zinc and vitamin A. Vitamin A is indicated if the diarrhoea is persistent.</p><ul><li>Mucus in stool may be a sign of amoebiasis or giardiasis.</li></ul>';'wj7KpcVPI9N';200;1.00;1.00;2;53;;2
12;'HNQIS-ICM-I&PE-210';'HNQIS-ICM-I&PE-Inq-210-Provider asks about fever – is there a pattern, duration, associated chills and/or rigors';;'Provider asks about fever – is there a pattern, duration, associated chills and/or rigors';'<p><strong>Ask about:</strong><br /><strong>Presence of fever:</strong> Fever is a main symptom in children and must be asked in ALL children. (The other main symptoms in children are cough or difficuty breathing, diarrhoea and ear problem.) <br />Fever maybe a sign of malaria and you need to determine the malaria risk.</p><ul><li>Decide the malaria risk whether high or low depending on the locality the child comes from.</li><li>Ask if the child has traveled to a high malaria risk area in the last 2 weeks.</li></ul><p><strong>Pattern of fever: </strong>Periodic fevers occuring every 48-72 hours may occur in malaria depending on the species, but may not always occur in <em>falciparum</em> malaria. In typhoid fever, the fever rises in a step-wise manner.<br /><strong>Duration of fever:</strong> If fever has been present more than 7 days, ask if the fever has been present everyday. A child with fever more than 7 days may have a severe illness such as typhoid fever.<br /><strong>Are there associated chills and/or rigors: </strong>The classic pattern of malaria begins with a period of chills/rigors which last for about 1-2 hours then followed by fever.</p><p>If there is history of fever, it is also important to ask for symptoms of measles in the last 3 months or if the child has had measles in the last 3 months (generalized rash <strong>and </strong>cough, runny nose or red eyes).<br />Presence or absence of fever and associated symptoms will guide you to making a diagnosis.</p>';'QEGSLxUwLEA';210;1.00;1.00;2;53;;2
13;'HNQIS-ICM-I&PE-220';'HNQIS-ICM-I&PE-Inq-220-Provider ask for HIV positivity in mother or child';;'Provider ask for HIV positivity in mother or child';'<p><strong>Ask for HIV status of mother and child</strong><br />Ask the mother if she knows her HIV status. If she is HIV positive, determine the status of the child as per protocol.</p><ul><li>For a known HIV positive child, plan to treat, counsel and follow up for existing conditions and enrol or refer for enrolment for HIV care as per the protocols of HIV management in children if not already on ART.</li><li>If the child''s status is unknown, test the child.</li><li>If HIV exposed, offer treatment or refer for treatment as per the protocols for the HIV exposed.</li></ul>';'a0gVksA1Kcm';220;1.00;1.00;2;53;;2
14;'HNQIS-ICM-I&PE-230';'HNQIS-ICM-I&PE-Phy Ex-230-Provider checks whether the patient is awake .If the patient is not awake, checks for consciousness/lethargy (try to wake)';;'Provider checks whether the patient is awake .If the patient is not awake, checks for consciousness/lethargy (try to wake)';'<p><strong>Check whether the patient is awake, check for consciounsness/lethargy</strong><br />Try to wake the child. A child unable to be awoken is unconscious. A lethargic child looks weak and is not interested in the surroundings. Unconsciousness or lethargy are danger signs that require urgent attention.</p><ul><li>If the child is brought in convulsing or convulses at the facility, give diazepam.</li><li>Complete the rest of the assessment and any pre-referral treatment immediately, treat to prevent low sugar, keep warm and refer urgently.</li></ul><p><a href="https://www.youtube.com/watch?v=hNhLYQeGHRo&feature=player_detailpage">Checking for danger signs</a></p>';'qgpYXcecVJM';230;1.00;1.00;3;53;;3
15;'HNQIS-ICM-I&PE-240';'HNQIS-ICM-I&PE-Phy Ex-240-Provider checks for signs of malnutrition – visible emaciation (marasmus or kwashiorkor), pallor (anemia), oedema. Measure MUAC';;'Provider checks for signs of malnutrition – visible emaciation (marasmus or kwashiorkor), pallor (anemia), oedema. Measure MUAC';'<p><strong>Check for signs of malnutrition and anaemia in ALL children</strong><br />A child may not have specific symptoms that point to malnutrition or anaemia and a mother may not have noticed the child to be malnourished.</p><ul><li><strong>Check for visible emaciation</strong> which is a sign of marasmus</li><li><strong>Check for palmar pallor</strong> which is a sign of anaemia. Classify pallor to severe or some pallor</li><li><strong>Check for oedema</strong> of both feet which is a sign of kwashiorkor. Check for other signs of kwashiorkor which include dry, scaly skin, hair changes, puffy or moon face</li></ul><p><img src="https://drive.google.com/open?id=0Bx05i_ZJuoZVa3NCYmlrWjA1QVk"></p><ul><li><strong>Measure MUAC in a child more than 6 months.</strong> MUAC is a quick and easy way to assess nutritional status even in a very sick child <img src="https://drive.google.com/open?id=0Bx05i_ZJuoZVa3NCYmlrWjA1QVk"></li></ul><p>All the above signs are required for classification of acute malnutrition to be able to identify the appropriate treatment.</p>';'YpLXsvcPBGs';240;1.00;1.00;3;53;;3
16;'HNQIS-ICM-I&PE-250';'HNQIS-ICM-I&PE-Phy Ex-250-Provider weighs the patient. Checks weight on a growth chart.';;'Provider weighs the patient. Checks weight on a growth chart.';'<p><strong>Weigh all children during ALL visits and chart weight on a growth chart</strong><br />Weight is important for determining the growth pattern of the child. It is also used to determine whether the child has acute malnutrition using WFH/L z scores<br />To determine the growth:</p><ul><li>Calculate age of the child in months</li><li>Find a point on the chart where the line for the child''s age meets the line for the child''s weight:<ul><li>If the point is <em>below the bottom curve</em>, the child is very low weight for age</li><li>If the point is <em>on or above the bottom curve</em>, the child is <strong>not</strong> very low weight for age</li></ul></li><li>Determine if the growth is faltering by the curve flattening/dropping for at least 2 consecutive months.</li></ul><p>For very low weight children and growth faltering, pay special attention to the feeding and treat any underlying illnesses.</p>';'CyMbNyWfZh6';250;1.00;1.00;3;53;;3
17;'HNQIS-ICM-I&PE-260';'HNQIS-ICM-I&PE-Phy Ex-260-Provider assesses the respiratory system – counts breaths, checks for chest indrawing, stridor, wheezing, listens to breath sounds.';;'Provider assesses the respiratory system – counts breaths, checks for chest indrawing, stridor, wheezing, listens to breath sounds.';'<p><strong>In any child with cough or difficult breathing assess the respiratory system.<br />Count breaths per minute</strong></p><ul><li>Count the breaths in one minute to determine if there is fast breathing. Fast breathing is a sign of pneumonia. Count the breaths when the child is calm.</li></ul><p><em><u>Fast Breathing rates</u></em><br /><em>-From birth up to 2 months: 60 breaths per minute or more<br />-2 months up to 12 months: 50 breaths per minute or more<br />-12months up to 5 years: 40 breaths per minute or more</em></p><ul><li><strong>Check for chest in drawing</strong><ul><li>Chest in drawing is a sign of pneumonia. Observe if there is any inward movement of the lower chest wall when the baby is breathing in.</li></ul></li><li><strong>Listen to the breath sounds</strong><ul><li>Listen to breath sounds to be able to determine presence, and differentiate wheezing from stridor.Stridor (occurs during inspiration) while wheezing (occurs during expiration). Stridor in a calm child is a sign of severe pneumonia and may also indicate airway obstruction. Asthma is the commonest cause of wheezing.</li></ul></li></ul><p>If wheezing with either fast breathing or chest indrawing: Give a trial of rapid acting inhaled bronchodilator for up to three times 15-20 minutes apart. Count the breaths and look for chest indrawing again, and then classify.</p>';'tBJfygM3V5Q';260;1.00;1.00;3;53;;3
18;'HNQIS-ICM-I&PE-270';'HNQIS-ICM-I&PE-Phy Ex-270-Provider checks for dehydration – looks for sunken eyes, pinches the skin, offers the patient water if awake.';;'Provider checks for dehydration – looks for sunken eyes, pinches the skin, offers the patient water if awake.';'<p><strong>Check for signs of dehydration in ALL childrem with diarrhoea</strong><br/>&bull;<strong>Check for sunken eyes.</strong> Sunken eyes is one of the signs of dehydration.If you are not sure whether the eyes are sunken, ask the mother if the child''s eye appear unsual. Sunken fontanel is a sign of severe dehydration.<br/>&bull;<strong>Pinch the skin of the abdomen</strong> and determine if the skin pinch returns very slowly, longer than 2 seconds (one of the signs of severe dehydration) or slowly (one of the signs of some dehydration) (picture of how to do skin pinch).<br/>&bull;<strong>Check ability to drink.</strong> Offer the child fluid and determine if the child is able to drink or not,drinking poorly or drinking eagerly/thirsty. Drinking poorly or not able to drink is one of the signs of severe dehydration. Drinking eargerly or thirsty child is one of the signs of some dehydration.<br/>Use the signs to classify dehydration to be able to identify the best rehydration plan.<br /><a href="https://www.youtube.com/watch?v=2XHpSgiE7OE&feature=player_detailpage">Assessing a child with diarrhoea</a></p>';'y2gAYUNyyrx';270;1.00;1.00;3;53;;3
19;'HNQIS-ICM-I&PE-280';'HNQIS-ICM-I&PE-Phy Ex-280-Provider checks the temperature.';;'Provider checks the temperature.';'<p><strong>Check temperature in ALL children to determine if there is fever</strong></p><p>Axillary temperature above 37.5&deg;C is fever and below 35.5&deg;C is hypothermia.</p><ul><li>If fever is present, examine for measles, stiff neck, runny nose or other causes of fever.</li><li>Take blood sample for malaria testing if determined to have malaria risk on the inquiry.</li><li>Give paracetamol for fever above 38.5 and expose the child.</li></ul><p>Classify the illness to be able to identify treatment as per the guidelines.</p>';'PgBXw3hxzjZ';280;1.00;1.00;3;53;;3
20;'HNQIS-ICM-I&PE-290';'HNQIS-ICM-I&PE-Phy Ex-290-Provider takes blood sample for rapid diagnostic test or microscopy in the laboratory.';;'Provider takes blood sample for rapid diagnostic test or microscopy in the laboratory.';'<p><strong>For determined high malaria risk, take a blood sample for testing for malaria.</strong><br />Malaria must be confirmed parasitologicaly using Rapid Diagnostic Testing (RDT) or microscopy in the laboratory <strong>before giving any antimalarials</strong>. Giving antimalarials without testing leads to unnecessary ACT use which is expensive, may lead to early ACT resistance and leads to delay in investigating the patient for the real cause of fever.</p>';'NodHHmDmNkE';290;1.00;1.00;3;53;;3
21;'HNQIS-ICM-D,T&C-100';'HNQIS-ICM-D,T&C-Diag1-100-DIAGNOSIS AND TREATMENT';;'DIAGNOSIS AND TREATMENT';;'fz5MTTsOTA1';100;0.00;0.00;4;49;;
22;'HNQIS-ICM-D,T&C-110';'HNQIS-ICM-D,T&C-Diag1-110-Diagnosis 1 based on supervisor''s observation';;'Diagnosis 1 based on supervisor''s observation';;'h8jxRGcOqLf';110;0.00;0.00;4;50;;
23;'HNQIS-ICM-D,T&C-120';'HNQIS-ICM-D,T&C-Diag1-120-Treatment 1 administered';;'Treatment 1 administered';;'r1BTbbj12cu';120;0.00;0.00;4;51;;
24;'HNQIS-ICM-D,T&C-130';'HNQIS-ICM-D,T&C-Diag1-130-Does diagnosis 1 match treatment 1?';;'Does diagnosis 1 match treatment 1?';'<a href="https://drive.google.com/open?id=0BwFVG9gNmqDyekZKazRkVkdndWM">Diagnosis Matrix</a><br /><br />
<a href="https://drive.google.com/open?id=0BwFVG9gNmqDyZ1JsZ3ZZME55dTQ">Treatment Matrix</a>';'M0dwjE6TviV';130;1.00;1.00;4;15;;4
25;'HNQIS-ICM-D,T&C-140';'HNQIS-ICM-D,T&C-Diag1-140-COUNSELING';;'COUNSELING';;'lgpaUPiyzCD';140;0.00;0.00;4;49;;
26;'HNQIS-ICM-D,T&C-150';'HNQIS-ICM-D,T&C-Diag1-150-Provider counsels caregiver on proper dosage (no. of  doses/days, side effects)';;'Provider counsels caregiver on proper dosage (no. of  doses/days, side effects)';'<p><strong>Counsel on proper dosage</strong></p><ul><li>Counsel the mother on the number of doses to give the child per day. This will ensure that she does not underdose or overdose the child.</li><li>Counsel the mother on the total number of days of treatment. If this is not explained, the mother may stop giving the medication when she sees that the child seems better. This may lead to recurrence of the illness and/or development of drug resistance.</li><li>Explain the side effects. This will ensure that the mother does not stop treatment due to an otherwise minor side effect.The mother should also be informed of the severe side effects that will require her to bring the child back hospital.</li></ul>';'ZUbFS8Sn9VK';150;1.00;1.00;4;53;;4
27;'HNQIS-ICM-D,T&C-160';'HNQIS-ICM-D,T&C-Diag1-160-Provider gives first dose of oral medicine on site';;'Provider gives first dose of oral medicine on site';'<p><strong>Always start the first dose of oral medication on site</strong></p><ul><li>Starting the oral medication immediately will prevent worsening of the disease.</li><li>The provider is able to assess if the child retains oral drugs. If the child vomits before 30 minutes are over after giving the drug, repeat the dose.</li><li>The provider is able to demonstrate and teach the mother or caregiver how to administer the drug at home and to check her understanding.</li><li>For children with fever, advise the mother to expose the child and to tepid sponge whenever the child has fever in addition to giving paracetamol.</li></ul>';'m1jEwtOohjp';160;1.00;1.00;4;53;;4
28;'HNQIS-ICM-D,T&C-170';'HNQIS-ICM-D,T&C-Diag1-170-Provider advises referral if condition worsens';;'Provider advises referral if condition worsens';'<p><strong>Advice the mother that the child may need referral if the child''s condition worses</strong></p><ul><li>Explain to the mother that at times sick children may worsen or not respond to the drugs even after correct treatment is given.</li><li>Discuss with the mother the various tertiary facility options in case referral is needed, calm any fears she may be having and resolve any problems.</li><li>If a referral is needed, write a comprehensive referral note, give supplies and instructions needed while the child is being transfered to the referral hospital.</li></ul>';'fDe9e9mBb4r';170;1.00;1.00;4;53;;4
29;'HNQIS-ICM-D,T&C-180';'HNQIS-ICM-D,T&C-Diag2-180-DIAGNOSIS AND TREATMENT';;'DIAGNOSIS AND TREATMENT';;'dMmQivtqMHQ';180;0.00;0.00;5;49;;
